label: no_post_sa_mlp_standard
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 0
transformer_conv: 0
gine_conv: 0
protein_gine_residual: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 1
lipid_disable_post_sa_mlp: 1
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: concat
protein_pooling: attention_pos_bias
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
disable_early_stopping: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: cross_entropy
pool_type: max
act_fn: leakyrelu
HEADS: 8
training_duration_sec: 10660.586963
epochs_completed: 150
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 1.000000
checkpoint_rolling_valid_balanced_accuracy: 1.000000
max_valid_balanced_accuracy_epoch: 1
max_valid_balanced_accuracy: 1.000000
best_valid_F1: 1.000000
final_train_balanced_accuracy: 0.995885
final_valid_balanced_accuracy: 0.894737
checkpoint_to_final_drop: 0.105263
mean_valid_balanced_accuracy: 0.877602
auc_valid_balanced_accuracy: 0.877134
valid_balanced_accuracy_std: 0.064550
min_train_loss: 0.009517
final_train_loss: 0.009617
min_valid_loss: 0.114911
final_valid_loss: 0.683624
train_loss_reduction: 0.605802
valid_loss_reduction: -0.144102
epochs_to_checkpoint: 1
epochs_since_checkpoint: 149
mean_train_valid_gap: 0.088987
max_train_valid_gap: 0.292389
overfitting_onset_epoch: 2
overfitting_epochs: 34
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 21
real_positive: 5
real_negative: 16
predicted_positive: 0
predicted_negative: 21
TP: 0
FP: 0
TN: 16
FN: 5
accuracy: 0.761905
sensitivity: 0.000000
precision: undefined
specificity: 1.000000
IoU: 0.000000
FAR: 0.000000
F1: 0.000000
balanced_accuracy: 0.500000
loss: 0.586647

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity        IoU       FAR         F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  ---------  --------  ---------  -----------------  --------
OSBPL5        4              0              4                   0                   4   0   0   4   0  1.000000    undefined  undefined     1.000000  undefined  0.000000  undefined          undefined  0.656011
OSBPL9       17              5             12                   0                  17   0   0  12   5  0.705882     0.000000  undefined     1.000000   0.000000  0.000000   0.000000           0.500000  0.570325
