atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.02857142857142857
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.05714285714285714
3,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.08571428571428572
4,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.11428571428571428
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.14285714285714285
6,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.17142857142857143
7,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.2
8,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.22857142857142856
9,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613832,0.2571428571428571
10,6,0,2,4,0,0,0,0,2,12.011,-0.035073467384674636,0.2857142857142857
11,6,0,2,4,0,0,0,0,2,12.011,-0.049825015459258125,0.3142857142857143
12,6,0,2,4,0,0,0,0,2,12.011,-0.053010851810008204,0.34285714285714286
13,6,0,2,4,0,0,0,0,2,12.011,-0.0532807167892062,0.37142857142857144
14,6,0,2,4,0,0,0,0,2,12.011,-0.05281230801747721,0.4
15,6,0,2,4,0,0,0,0,2,12.011,-0.04449607819549179,0.42857142857142855
16,6,0,2,4,0,0,0,0,2,12.011,0.02647634234158517,0.45714285714285713
17,6,0,3,3,0,0,0,0,0,12.011,0.21988087027429104,0.4857142857142857
18,8,0,1,3,0,0,0,0,0,15.999,-0.27513221580452446,0.5142857142857142
19,7,0,2,3,0,0,0,0,1,14.007,-0.3484125734136039,0.5142857142857142
20,6,0,3,4,0,0,1,1,1,12.011,0.07855923597833002,0.5428571428571428
21,6,0,2,4,0,0,0,0,2,12.011,0.07798070861599278,0.5714285714285714
22,8,0,2,4,0,0,0,0,0,15.999,-0.3161608137636187,0.6
23,15,0,4,4,0,0,0,1,0,30.974,0.2676531750250322,0.6285714285714286
24,8,0,1,3,0,0,0,0,0,15.999,-0.27632830419447246,0.6571428571428571
25,8,-1,1,4,0,0,0,0,0,15.999,-0.7561180042569629,0.6571428571428571
26,8,0,2,4,0,0,0,0,0,15.999,-0.31248131150786496,0.6571428571428571
27,6,0,2,4,0,0,0,0,2,12.011,0.10428432711785479,0.6857142857142857
28,6,0,2,4,0,0,0,0,2,12.011,0.10229210367958998,0.7142857142857143
29,7,1,4,4,0,0,0,0,0,14.007,-0.3289927434826724,0.7428571428571429
30,6,0,1,4,0,0,0,0,3,12.011,0.067732612207178,0.7714285714285715
31,6,0,1,4,0,0,0,0,3,12.011,0.067732612207178,0.7714285714285715
32,6,0,1,4,0,0,0,0,3,12.011,0.067732612207178,0.7714285714285715
33,6,0,3,4,0,0,2,1,1,12.011,0.07644475828723488,0.5714285714285714
34,8,0,1,4,0,0,0,0,1,15.999,-0.39089752566398495,0.6
35,6,0,2,4,0,0,0,0,2,12.011,-0.02488636905835414,0.6
36,6,0,2,4,0,0,0,0,2,12.011,-0.05076565016493746,0.6285714285714286
37,6,0,2,4,0,0,0,0,2,12.011,-0.05320973197020139,0.6571428571428571
38,6,0,2,4,0,0,0,0,2,12.011,-0.05330433227071808,0.6857142857142857
39,6,0,2,4,0,0,0,0,2,12.011,-0.05330595970631271,0.7142857142857143
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330597273923926,0.7428571428571429
41,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278902414,0.7714285714285715
42,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789125286,0.8
43,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8285714285714286
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8571428571428571
45,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8857142857142857
46,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9142857142857143
47,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9428571428571428
48,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9714285714285714
49,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
