label: nps3mlp_gat_residual
third_layers_in_mlps: 1
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_gine_residual: 0
attention_residual_gates: 0
protein_gat_residual: 1
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 1
lipid_disable_post_sa_mlp: 1
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: concat
protein_pooling: attention_pos_bias
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
lipid_graph_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
prot_pos_bias_per_head: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
disable_early_stopping: 1
testmode: 0
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
focal_loss: 0
focal_gamma: 2.0
logit_adjustment: 0
logit_adjustment_tau: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: cross_entropy
pool_type: max
act_fn: leakyrelu
HEADS: 8
training_duration_sec: 13487.457387
epochs_completed: 150
checkpoint_epoch: 140
checkpoint_valid_balanced_accuracy: 0.544444
checkpoint_rolling_valid_balanced_accuracy: 0.544444
max_valid_balanced_accuracy_epoch: 25
max_valid_balanced_accuracy: 0.600000
best_valid_F1: 0.526316
final_train_balanced_accuracy: 0.978968
final_valid_balanced_accuracy: 0.588889
checkpoint_to_final_drop: -0.044444
mean_valid_balanced_accuracy: 0.476148
auc_valid_balanced_accuracy: 0.475690
valid_balanced_accuracy_std: 0.065614
min_train_loss: 0.012512
final_train_loss: 0.038400
min_valid_loss: 0.744273
final_valid_loss: 1.685958
train_loss_reduction: 0.601169
valid_loss_reduction: -0.941685
epochs_to_checkpoint: 140
epochs_since_checkpoint: 10
mean_train_valid_gap: 0.489727
max_train_valid_gap: 0.615738
overfitting_onset_epoch: 2
overfitting_epochs: 27
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 13
real_positive: 5
real_negative: 8
predicted_positive: 8
predicted_negative: 5
TP: 4
FP: 4
TN: 4
FN: 1
accuracy: 0.615385
sensitivity: 0.800000
precision: 0.500000
specificity: 0.500000
IoU: 0.444444
FAR: 0.500000
F1: 0.615385
balanced_accuracy: 0.650000
loss: 1.113245

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              5              8                   8                   5   4   4   4   1  0.615385     0.800000   0.500000     0.500000  0.444444  0.500000  0.615385           0.650000  1.113245
