atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238175449311,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171482041511185,0.02564102564102564
2,6,0,2,4,0,0,0,0,2,12.011,-0.05355769374956196,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.05302112295305338,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.04982518931521081,0.10256410256410256
5,6,0,2,4,0,0,0,0,2,12.011,-0.03507346876911375,0.1282051282051282
6,6,0,2,3,0,0,0,0,1,12.011,-0.08853928216145976,0.15384615384615385
7,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614781,0.1794871794871795
8,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461365,0.20512820512820512
9,6,0,2,4,0,0,0,0,2,12.011,-0.04982501542606592,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096471874,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.0532796220319439,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226163432,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.04278311760951142,0.3333333333333333
14,6,0,2,4,0,0,0,0,2,12.011,0.04551623824789105,0.358974358974359
15,6,0,3,3,0,0,0,0,0,12.011,0.30576578461390846,0.38461538461538464
16,8,0,1,3,0,0,0,0,0,15.999,-0.2522843370963475,0.41025641025641024
17,8,0,2,3,0,0,0,0,0,15.999,-0.45622360756917085,0.41025641025641024
18,6,0,3,4,0,0,2,1,1,12.011,0.1592489388377235,0.4358974358974359
19,6,0,2,4,0,0,0,0,2,12.011,0.12655687064350438,0.46153846153846156
20,8,0,2,3,0,0,0,0,0,15.999,-0.4975682003264012,0.48717948717948717
21,6,0,2,3,0,0,0,0,1,12.011,0.0790670855372199,0.5128205128205128
22,6,0,2,3,0,0,0,0,1,12.011,-0.04984101624423636,0.5384615384615384
23,6,0,2,4,0,0,0,0,2,12.011,-0.031756500316899916,0.5641025641025641
24,6,0,2,4,0,0,0,0,2,12.011,-0.04970090258298738,0.5897435897435898
25,6,0,2,4,0,0,0,0,2,12.011,-0.053008963417219064,0.6153846153846154
26,6,0,2,4,0,0,0,0,2,12.011,-0.05329500718219151,0.6410256410256411
27,6,0,2,4,0,0,0,0,2,12.011,-0.05330578769317132,0.6666666666666666
28,6,0,2,4,0,0,0,0,2,12.011,-0.05330597131921655,0.6923076923076923
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278352274,0.717948717948718
30,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910546,0.7435897435897436
31,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.7692307692307693
32,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572,0.7948717948717948
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536,0.8205128205128205
34,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8461538461538461
35,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8717948717948718
36,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8974358974358975
37,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9230769230769231
38,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9487179487179487
39,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9743589743589743
40,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
41,6,0,2,4,0,0,0,0,2,12.011,0.09569907683484018,0.46153846153846156
42,8,0,2,4,0,0,0,0,0,15.999,-0.3143765936084576,0.48717948717948717
43,15,0,4,4,0,0,0,1,0,30.974,0.267712870347557,0.5128205128205128
44,8,0,1,3,0,0,0,0,0,15.999,-0.2763272628193479,0.5384615384615384
45,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385700664,0.5384615384615384
46,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532908261,0.5384615384615384
47,6,0,2,4,0,0,0,0,2,12.011,0.10428433404346389,0.5641025641025641
48,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.5897435897435898
49,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6153846153846154
50,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6410256410256411
51,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6410256410256411
52,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6410256410256411
