atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.02857142857142857
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926,0.05714285714285714
3,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361,0.08571428571428572
4,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954,0.11428571428571428
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001,0.14285714285714285
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021,0.17142857142857143
7,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436,0.2
8,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658,0.22857142857142856
9,6,0,2,3,0,0,0,0,1,12.011,-0.08822748287706486,0.2571428571428571
10,6,0,2,4,0,0,0,0,2,12.011,-0.035062213547583584,0.2857142857142857
11,6,0,2,4,0,0,0,0,2,12.011,-0.049824828407625595,0.3142857142857143
12,6,0,2,4,0,0,0,0,2,12.011,-0.05301106202938452,0.34285714285714286
13,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225385697,0.37142857142857144
14,6,0,2,4,0,0,0,0,2,12.011,-0.053305567328371405,0.4
15,6,0,2,4,0,0,0,0,2,12.011,-0.053290569491393616,0.42857142857142855
16,6,0,2,4,0,0,0,0,2,12.011,-0.052748008987609465,0.45714285714285713
17,6,0,2,4,0,0,0,0,2,12.011,-0.0427833379709605,0.4857142857142857
18,6,0,2,4,0,0,0,0,2,12.011,0.04550308108702068,0.5142857142857142
19,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465,0.5428571428571428
20,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.5714285714285714
21,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.5714285714285714
22,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388,0.6
23,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826,0.6285714285714286
24,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244,0.6571428571428571
25,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.6857142857142857
26,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.7142857142857143
27,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.7428571428571429
28,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.7428571428571429
29,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.7428571428571429
30,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.7714285714285715
31,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.8
32,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.8285714285714286
33,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8571428571428571
34,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8571428571428571
35,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8571428571428571
36,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587,0.6571428571428571
37,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656,0.6857142857142857
38,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.7142857142857143
39,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.7142857142857143
40,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.7428571428571429
41,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.7714285714285715
42,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095480217,0.8
43,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236609371,0.8285714285714286
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597256131809,0.8571428571428571
45,6,0,2,4,0,0,0,0,2,12.011,-0.0533061450573038,0.8857142857142857
46,6,0,2,4,0,0,0,0,2,12.011,-0.053316032269844583,0.9142857142857143
47,6,0,2,4,0,0,0,0,2,12.011,-0.0535686427246432,0.9428571428571428
48,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9714285714285714
49,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
