atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.02702702702702703
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.05405405405405406
3,6,0,2,4,0,0,0,0,2,12.011,-0.05331584723736017,0.08108108108108109
4,6,0,2,4,0,0,0,0,2,12.011,-0.05329519613238701,0.10810810810810811
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011063411946294,0.13513513513513514
6,6,0,2,4,0,0,0,0,2,12.011,-0.04982482841289035,0.16216216216216217
7,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354759325,0.1891891891891892
8,6,0,2,3,0,0,0,0,1,12.011,-0.08822748287706486,0.21621621621621623
9,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144868596,0.24324324324324326
10,6,0,2,4,0,0,0,0,2,12.011,-0.01691858976265773,0.2702702702702703
11,6,0,2,3,0,0,0,0,1,12.011,-0.08475264985359832,0.2972972972972973
12,6,0,2,3,0,0,0,0,1,12.011,-0.08822725895855907,0.32432432432432434
13,6,0,2,4,0,0,0,0,2,12.011,-0.035046797537919394,0.35135135135135137
14,6,0,2,4,0,0,0,0,2,12.011,-0.049266907171266756,0.3783783783783784
15,6,0,2,4,0,0,0,0,2,12.011,-0.04248832936588763,0.40540540540540543
16,6,0,2,4,0,0,0,0,2,12.011,0.045527194887063985,0.43243243243243246
17,6,0,3,3,0,0,0,0,0,12.011,0.3057659987890629,0.4594594594594595
18,8,0,1,3,0,0,0,0,0,15.999,-0.2522843352939836,0.4864864864864865
19,8,0,2,3,0,0,0,0,0,15.999,-0.4562208218232508,0.4864864864864865
20,6,0,3,4,0,0,2,1,1,12.011,0.15940082767012057,0.5135135135135135
21,6,0,2,4,0,0,0,0,2,12.011,0.13055430787946595,0.5405405405405406
22,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.5675675675675675
23,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465,0.5945945945945946
24,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.6216216216216216
25,6,0,2,4,0,0,0,0,2,12.011,0.045503081087020676,0.6216216216216216
26,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097075,0.6486486486486487
27,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.6756756756756757
28,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.7027027027027027
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.7297297297297297
30,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915,0.7567567567567568
31,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7837837837837838
32,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8108108108108109
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8378378378378378
34,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8648648648648649
35,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8918918918918919
36,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.918918918918919
37,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9459459459459459
38,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.972972972972973
39,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
40,6,0,2,4,0,0,0,0,2,12.011,0.09570182344251449,0.5405405405405406
41,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.5675675675675675
42,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.5945945945945946
43,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6216216216216216
44,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6216216216216216
45,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6216216216216216
46,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6486486486486487
47,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6756756756756757
48,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7027027027027027
49,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
50,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
51,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
