atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082766409017
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250246
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.4562208228961258
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656
15,6,0,2,4,0,0,0,0,2,12.011,0.045516238327529504
16,6,0,2,4,0,0,0,0,2,12.011,-0.04278311907933271
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800728803735
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329056948500983
19,6,0,2,4,0,0,0,0,2,12.011,-0.05330556732837011
20,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225950563
21,6,0,2,4,0,0,0,0,2,12.011,-0.05301106351887899
22,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703072693
23,6,0,2,4,0,0,0,0,2,12.011,-0.035073467390462444
24,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215615839
25,6,0,2,3,0,0,0,0,1,12.011,-0.08853928216145977
26,6,0,2,4,0,0,0,0,2,12.011,-0.03507346876911375
27,6,0,2,4,0,0,0,0,2,12.011,-0.04982518931521081
28,6,0,2,4,0,0,0,0,2,12.011,-0.05302112295305338
29,6,0,2,4,0,0,0,0,2,12.011,-0.05355769374956196
30,6,0,2,4,0,0,0,0,2,12.011,-0.056171482041511185
31,6,0,1,4,0,0,0,0,3,12.011,-0.06538238175449311
32,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
33,6,0,2,4,0,0,0,0,2,12.011,0.13055430788549444
34,8,0,2,3,0,0,0,0,0,15.999,-0.46162819273494965
35,6,0,3,3,0,0,0,0,0,12.011,0.3054157673392748
36,6,0,2,4,0,0,0,0,2,12.011,0.045514037648736475
37,6,0,2,4,0,0,0,0,2,12.011,-0.042488548257400754
38,6,0,2,4,0,0,0,0,2,12.011,-0.049266908870989834
39,6,0,2,4,0,0,0,0,2,12.011,-0.03504679753867382
40,6,0,2,3,0,0,0,0,1,12.011,-0.08822725747824695
41,6,0,2,3,0,0,0,0,1,12.011,-0.08475245819225966
42,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725637206
43,6,0,2,3,0,0,0,0,1,12.011,-0.08444087689553112
44,6,0,2,3,0,0,0,0,1,12.011,-0.08444087689554174
45,6,0,2,4,0,0,0,0,2,12.011,-0.016907328731486915
46,6,0,2,3,0,0,0,0,1,12.011,-0.08475245979256339
47,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093617
48,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802
49,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216
50,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925
51,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945
52,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015
53,8,0,1,3,0,0,0,0,0,15.999,-0.2522976398393695
