label: h32_heads8
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 7e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 10041.880305
epochs_completed: 116
checkpoint_epoch: 56
checkpoint_valid_balanced_accuracy: 0.389286
checkpoint_rolling_valid_balanced_accuracy: 0.348571
max_valid_balanced_accuracy_epoch: 8
max_valid_balanced_accuracy: 0.425000
best_valid_F1: 0.125000
final_train_balanced_accuracy: 0.994305
final_valid_balanced_accuracy: 0.264286
checkpoint_to_final_drop: 0.125000
mean_valid_balanced_accuracy: 0.288300
auc_valid_balanced_accuracy: 0.289146
valid_balanced_accuracy_std: 0.057642
min_train_loss: 0.008825
final_train_loss: 0.015063
min_valid_loss: 0.946989
final_valid_loss: 5.206246
train_loss_reduction: 0.603841
valid_loss_reduction: -4.259257
epochs_to_checkpoint: 56
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.667860
max_train_valid_gap: 0.804343
overfitting_onset_epoch: 3
overfitting_epochs: 35
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 55
real_positive: 46
real_negative: 9
predicted_positive: 3
predicted_negative: 52
TP: 0
FP: 3
TN: 6
FN: 46
accuracy: 0.109091
sensitivity: 0.000000
precision: 0.000000
specificity: 0.666667
IoU: 0.000000
FAR: 0.333333
F1: 0.000000
balanced_accuracy: 0.333333
loss: 5.097485

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         29             23              6                   0                  29   0   0   6  23  0.206897     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  6.163893
GLTPD1       26             23              3                   3                  23   0   3   0  23  0.000000     0.000000   0.000000     0.000000  0.000000  1.000000  0.000000           0.000000  3.908030
