atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.024390243902439025
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815916,0.04878048780487805
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749376798,0.07317073170731707
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502890624156,0.0975609756097561
5,6,0,2,3,0,0,0,0,1,12.011,-0.08444087830330693,0.12195121951219512
6,6,0,2,3,0,0,0,0,1,12.011,-0.0844408769007859,0.14634146341463414
7,6,0,2,4,0,0,0,0,2,12.011,-0.01690732873148697,0.17073170731707318
8,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978735788,0.1951219512195122
9,6,0,2,3,0,0,0,0,1,12.011,-0.08822748139673042,0.21951219512195122
10,6,0,2,4,0,0,0,0,2,12.011,-0.03506221353609587,0.24390243902439024
11,6,0,2,4,0,0,0,0,2,12.011,-0.04982482680295423,0.2682926829268293
12,6,0,2,4,0,0,0,0,2,12.011,-0.053010841606977444,0.2926829268292683
13,6,0,2,4,0,0,0,0,2,12.011,-0.053279622026341796,0.3170731707317073
14,6,0,2,4,0,0,0,0,2,12.011,-0.052747822286995885,0.34146341463414637
15,6,0,2,4,0,0,0,0,2,12.011,-0.0427831242422595,0.36585365853658536
16,6,0,2,4,0,0,0,0,2,12.011,0.04551543789155314,0.3902439024390244
17,6,0,3,3,0,0,0,0,0,12.011,0.3057243520683438,0.4146341463414634
18,8,0,1,3,0,0,0,0,0,15.999,-0.2522851299479825,0.43902439024390244
19,8,0,2,3,0,0,0,0,0,15.999,-0.4574076614534676,0.43902439024390244
20,6,0,3,4,0,0,2,1,1,12.011,0.14869064564846876,0.4634146341463415
21,6,0,2,4,0,0,0,0,2,12.011,0.08600497177495522,0.4878048780487805
22,8,0,2,4,0,0,0,0,0,15.999,-0.37750867283432743,0.5121951219512195
23,6,0,2,4,0,0,0,0,2,12.011,0.04674735016293119,0.5365853658536586
24,6,0,2,4,0,0,0,0,2,12.011,-0.029600174826760053,0.5609756097560976
25,6,0,2,4,0,0,0,0,2,12.011,-0.051114173426472155,0.5853658536585366
26,6,0,2,4,0,0,0,0,2,12.011,-0.0532217520646412,0.6097560975609756
27,6,0,2,4,0,0,0,0,2,12.011,-0.05330452823251432,0.6341463414634146
28,6,0,2,4,0,0,0,0,2,12.011,-0.053305961236200426,0.6585365853658537
29,6,0,2,4,0,0,0,0,2,12.011,-0.053305972745012115,0.6829268292682927
30,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278903468,0.7073170731707317
31,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911564,0.7317073170731707
32,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.7560975609756098
33,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.7804878048780488
34,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572,0.8048780487804879
35,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536,0.8292682926829268
36,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8536585365853658
37,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8780487804878049
38,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.9024390243902439
39,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.926829268292683
40,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9512195121951219
41,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.975609756097561
42,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
43,6,0,2,4,0,0,0,0,2,12.011,0.09459215113211689,0.4878048780487805
44,8,0,2,4,0,0,0,0,0,15.999,-0.31442443144744525,0.5121951219512195
45,15,0,4,4,0,0,0,1,0,30.974,0.2677121311722538,0.5365853658536586
46,8,0,1,3,0,0,0,0,0,15.999,-0.27632726890801423,0.5609756097560976
47,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173424497722,0.5609756097560976
48,8,0,2,4,0,0,0,0,0,15.999,-0.31248065714943674,0.5609756097560976
49,6,0,2,4,0,0,0,0,2,12.011,0.10428433402380975,0.5853658536585366
50,6,0,2,4,0,0,0,0,2,12.011,0.1022921037074983,0.6097560975609756
51,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6341463414634146
52,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6585365853658537
53,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6585365853658537
54,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6585365853658537
