atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.02857142857142857
2,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.05714285714285714
3,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.08571428571428572
4,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.11428571428571428
5,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.14285714285714285
6,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.17142857142857143
7,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.2
8,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.22857142857142856
9,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915,0.2571428571428571
10,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.2857142857142857
11,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.3142857142857143
12,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.34285714285714286
13,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097062,0.37142857142857144
14,6,0,2,4,0,0,0,0,2,12.011,0.04550308108716672,0.4
15,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404699,0.42857142857142855
16,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.45714285714285713
17,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343596224,0.45714285714285713
18,6,0,2,4,0,0,0,0,2,12.011,0.1305566763231715,0.4857142857142857
19,6,0,3,4,0,0,2,1,1,12.011,0.15953034100268254,0.5142857142857142
20,6,0,2,4,0,0,0,0,2,12.011,0.09906639178516113,0.5428571428571428
21,8,0,2,4,0,0,0,0,0,15.999,-0.28295178197940385,0.5714285714285714
22,15,0,4,4,0,0,0,1,0,30.974,0.47185923902497584,0.6
23,8,0,1,3,0,0,0,0,0,15.999,-0.22811573216615202,0.6285714285714286
24,8,0,1,4,0,0,0,0,1,15.999,-0.302493280978392,0.6285714285714286
25,8,0,2,4,0,0,0,0,0,15.999,-0.2856744169745546,0.6285714285714286
26,6,0,2,4,0,0,0,0,2,12.011,0.0708092457307307,0.6571428571428571
27,6,0,2,4,0,0,0,0,2,12.011,0.01655901295458745,0.6857142857142857
28,7,0,1,4,0,0,0,0,2,14.007,-0.32823384187988364,0.7142857142857143
29,8,0,2,3,0,0,0,0,0,15.999,-0.45621842036133037,0.5428571428571428
30,6,0,3,3,0,0,0,0,0,12.011,0.30576582160090876,0.5714285714285714
31,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306,0.6
32,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167547,0.6
33,6,0,2,4,0,0,0,0,2,12.011,-0.0427831190792017,0.6285714285714286
34,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363011,0.6571428571428571
35,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.6857142857142857
36,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7142857142857143
37,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7428571428571429
38,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7714285714285715
39,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8285714285714286
41,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8571428571428571
42,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8857142857142857
43,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9142857142857143
44,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9428571428571428
45,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9714285714285714
46,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
