label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_GLTP,1,double_coldsplit,0.6923654675483704,0.3697913885116577,0.0,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7026354670524597,0.35342323780059814,0.0,0.7114846758916042,1713,48,46,23,0.5,2,571,94,1118,7.0,2.0,32.0,26.0,0.576649,0.333333,0.1044776119402985,0.029850746268656716,0.47761194029850745,0.3880597014925373
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_GLTP,0,double_coldsplit,0.7016840577125549,0.3574310541152954,0.0,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7017865777015686,0.354512482881546,0.0,0.7114846758916042,1713,48,46,23,0.5,2,571,85,1118,9.0,7.0,27.0,24.0,0.533422,0.367347,0.13432835820895522,0.1044776119402985,0.40298507462686567,0.3582089552238806
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_START,1,double_coldsplit,0.7886762022972107,0.5051023364067078,0.0,0.7875839060596919,0.45287611186964016,3,30,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7923375368118286,0.5075991749763489,0.0,0.7875839060596919,1059,116,117,55,0.4700854700854701,3,353,587,465,10.0,14.0,187.0,134.0,0.499896,0.119048,0.028985507246376812,0.04057971014492753,0.5420289855072464,0.3884057971014493
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_START,0,double_coldsplit,0.7919806838035583,0.5070051550865173,0.0,0.7875839060596919,0.45287611186964016,3,30,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7886091470718384,0.5031343698501587,0.0,0.7875839060596919,1059,116,117,55,0.4700854700854701,3,353,601,465,38.0,33.0,172.0,102.0,0.555226,0.36019,0.11014492753623188,0.09565217391304348,0.4985507246376812,0.2956521739130435
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_LBP_BPI_CETP,1,double_coldsplit,0.79254150390625,0.4973534047603607,0.0,0.7623111940352378,0.44145857860106397,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7954893708229065,0.49604105949401855,0.0,0.7623111940352378,1164,71,70,23,0.32857142857142857,2,388,469,435,61.0,28.0,159.0,75.0,0.649398,0.542222,0.18885448916408668,0.08668730650154799,0.49226006191950467,0.23219814241486067
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_lipocalin,1,double_coldsplit,0.7926064729690552,0.5029802918434143,0.0,0.6766998159137416,0.3673031575757044,8,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.785979151725769,0.5006834864616394,0.0,0.7244575551645184,981,108,108,36,0.3333333333333333,8,327,471,466,76.0,91.0,162.0,94.0,0.543688,0.451039,0.17966903073286053,0.21513002364066194,0.3829787234042553,0.2222222222222222
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_IP_trans,1,double_coldsplit,0.7927776575088501,0.49966710805892944,0.0,0.6479859994938734,0.3418692877412127,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7895536422729492,0.495665043592453,0.0,0.6479859994938734,1089,71,70,23,0.32857142857142857,3,363,518,435,97.0,65.0,143.0,52.0,0.669253,0.623794,0.27170868347338933,0.18207282913165265,0.4005602240896359,0.14565826330532214
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_IP_trans,0,double_coldsplit,0.7937148809432983,0.4956369698047638,0.0,0.6479859994938734,0.3418692877412127,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7918747067451477,0.49544763565063477,0.0,0.6479859994938734,1089,71,70,23,0.32857142857142857,3,363,516,435,57.0,42.0,166.0,92.0,0.590314,0.459677,0.15966386554621848,0.11764705882352941,0.4649859943977591,0.25770308123249297
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_lipocalin,0,double_coldsplit,0.796167254447937,0.5073956251144409,0.0,0.7163305238212603,0.3894216464668479,8,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7908207178115845,0.5060223340988159,0.0,0.6870262190204902,981,108,108,36,0.3333333333333333,8,327,574,466,0.0,2.0,258.0,163.0,0.496154,0.0,0.0,0.004728132387706856,0.6099290780141844,0.38534278959810875
bbp_dcs_smd_fa_nps_compatsplit_dpt01_gm_plm8_hid8_wd001_ep120,groups_CRAL-TRIO,1,double_coldsplit,0.7966333031654358,0.5315373539924622,0.0,0.7041516665508666,0.3887972059162622,6,24,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.797379732131958,0.5325154066085815,0.0,0.7041516665508666,1077,112,110,63,0.5727272727272728,6,359,212,976,88.0,66.0,67.0,60.0,0.549177,0.582781,0.31316725978647686,0.23487544483985764,0.23843416370106763,0.21352313167259787
