atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238321720632,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.05617166559353792,0.027777777777777776
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356845769210082,0.05555555555555555
3,6,0,2,4,0,0,0,0,2,12.011,-0.05330508334302209,0.08333333333333333
4,6,0,2,4,0,0,0,0,2,12.011,-0.05301123579864953,0.1111111111111111
5,6,0,2,4,0,0,0,0,2,12.011,-0.049825018407587185,0.1388888888888889
6,6,0,2,4,0,0,0,0,2,12.011,-0.03507346739572399,0.16666666666666666
7,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215615858,0.19444444444444445
8,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.2222222222222222
9,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.25
10,6,0,2,4,0,0,0,0,2,12.011,-0.04982501542606592,0.2777777777777778
11,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096471874,0.3055555555555556
12,6,0,2,4,0,0,0,0,2,12.011,-0.0532796220319439,0.3333333333333333
13,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226163406,0.3611111111111111
14,6,0,2,4,0,0,0,0,2,12.011,-0.042783117609207943,0.3888888888888889
15,6,0,2,4,0,0,0,0,2,12.011,0.045516238407291715,0.4166666666666667
16,6,0,3,3,0,0,0,0,0,12.011,0.3057658216009196,0.4444444444444444
17,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306,0.4722222222222222
18,8,0,2,3,0,0,0,0,0,15.999,-0.45621842036133037,0.4722222222222222
19,6,0,3,4,0,0,2,1,1,12.011,0.15953034100268254,0.5
20,6,0,2,4,0,0,0,0,2,12.011,0.1305566763231715,0.5277777777777778
21,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343596224,0.5555555555555556
22,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404699,0.5833333333333334
23,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.6111111111111112
24,6,0,2,4,0,0,0,0,2,12.011,0.04550308108716672,0.6111111111111112
25,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097062,0.6388888888888888
26,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.6666666666666666
27,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.6944444444444444
28,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.7222222222222222
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915,0.75
30,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7777777777777778
31,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8055555555555556
32,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8333333333333334
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8611111111111112
34,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8888888888888888
35,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9166666666666666
36,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9444444444444444
37,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9722222222222222
38,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
39,6,0,2,4,0,0,0,0,2,12.011,0.09906639178516113,0.5277777777777778
40,8,0,2,4,0,0,0,0,0,15.999,-0.28295178197940385,0.5555555555555556
41,15,0,4,4,0,0,0,1,0,30.974,0.47185923902497584,0.5833333333333334
42,8,0,1,3,0,0,0,0,0,15.999,-0.22811573216615202,0.6111111111111112
43,8,0,1,4,0,0,0,0,1,15.999,-0.302493280978392,0.6111111111111112
44,8,0,2,4,0,0,0,0,0,15.999,-0.2856744169745546,0.6111111111111112
45,6,0,2,4,0,0,0,0,2,12.011,0.0708092457307307,0.6388888888888888
46,6,0,2,4,0,0,0,0,2,12.011,0.01655901295458745,0.6666666666666666
47,7,0,1,4,0,0,0,0,2,14.007,-0.32823384187988364,0.6944444444444444
