label: prot_pos_bias_grab_loss
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 1
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 8027.331693
epochs_completed: 102
checkpoint_epoch: 42
checkpoint_valid_balanced_accuracy: 0.628788
checkpoint_rolling_valid_balanced_accuracy: 0.631313
max_valid_balanced_accuracy_epoch: 39
max_valid_balanced_accuracy: 0.734848
best_valid_F1: 0.900000
final_train_balanced_accuracy: 0.836955
final_valid_balanced_accuracy: 0.560606
checkpoint_to_final_drop: 0.068182
mean_valid_balanced_accuracy: 0.542657
auc_valid_balanced_accuracy: 0.542779
valid_balanced_accuracy_std: 0.057057
min_train_loss: 0.686311
final_train_loss: 0.689224
min_valid_loss: 0.385509
final_valid_loss: 0.461969
train_loss_reduction: 0.434107
valid_loss_reduction: 0.043183
epochs_to_checkpoint: 42
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.273511
max_train_valid_gap: 0.378939
overfitting_onset_epoch: 2
overfitting_epochs: 31
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 121
real_positive: 101
real_negative: 20
predicted_positive: 87
predicted_negative: 34
TP: 77
FP: 10
TN: 10
FN: 24
accuracy: 0.719008
sensitivity: 0.762376
precision: 0.885057
specificity: 0.500000
IoU: 0.693694
FAR: 0.500000
F1: 0.819149
balanced_accuracy: 0.631188
loss: 0.462743

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      47             45              2                  30                  17  28   2   0  17  0.595745     0.622222   0.933333     0.000000  0.595745  1.000000  0.746667           0.311111  0.563783
STARD11      20             10             10                   7                  13   3   4   6   7  0.450000     0.300000   0.428571     0.600000  0.214286  0.400000  0.352941           0.450000  0.683226
STARD2       54             46              8                  50                   4  46   4   4   0  0.925926     1.000000   0.920000     0.500000  0.920000  0.500000  0.958333           0.750000  0.293141
