label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
descriptors_head_family_neutral_lipprop,groups_GLTP,2,double_coldsplit,0.5504668951034546,0.3460753262042999,0.0,0.6942641769901983,0.4101797485508859,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.5706102848052979,0.37191200256347656,0.0,0.6942641769901983,1713,52,50,25,0.5,2,571,84,1114,13.0,14.0,11.0,12.0,0.48,0.5,0.26,0.28,0.22,0.24
descriptors_head_family_neutral_lipprop,groups_GLTP,3,double_coldsplit,0.5533061027526855,0.34910982847213745,0.0,0.6942641769901983,0.4101797485508859,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.568153440952301,0.3721805214881897,0.0,0.6942641769901983,1713,52,50,25,0.5,2,571,86,1114,11.0,9.0,16.0,14.0,0.54,0.488889,0.22,0.18,0.32,0.28
descriptors_head_family_neutral_lipprop,groups_GLTP,4,double_coldsplit,0.5611492395401001,0.361214816570282,0.0,0.6942641769901983,0.4101797485508859,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.5729055404663086,0.37192028760910034,0.0,0.6942641769901983,1713,52,50,25,0.5,2,571,86,1114,10.0,4.0,21.0,15.0,0.62,0.512821,0.2,0.08,0.42,0.3
descriptors_head_family_neutral_lipprop,groups_GLTP,1,double_coldsplit,0.5654232501983643,0.3665548861026764,0.0,0.6942641769901983,0.4101797485508859,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.5451416969299316,0.34108948707580566,0.0,0.6942641769901983,1713,52,50,25,0.5,2,571,82,1114,17.0,13.0,12.0,8.0,0.58,0.618182,0.34,0.26,0.24,0.16
descriptors_head_family_neutral_lipprop,groups_GLTP,0,double_coldsplit,0.5718403458595276,0.3740769326686859,0.0,0.6942641769901983,0.4101797485508859,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.5444141626358032,0.3337828516960144,0.0,0.6942641769901983,1713,52,50,25,0.5,2,571,83,1114,14.0,15.0,10.0,11.0,0.48,0.518519,0.28,0.3,0.2,0.22
descriptors_head_family_neutral_lipprop,groups_CRAL-TRIO,3,double_coldsplit,0.7780174016952515,0.5260414481163025,0.0,0.6841467577059573,0.37762574372015884,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7853944897651672,0.5265450477600098,0.0,0.6841467577059573,1044,129,128,67,0.5234375,6,350,251,937,44.0,36.0,25.0,23.0,0.533276,0.598639,0.34375,0.28125,0.1953125,0.1796875
descriptors_head_family_neutral_lipprop,groups_CRAL-TRIO,0,double_coldsplit,0.7811253666877747,0.5244553685188293,0.0,0.6841467577059573,0.37762574372015884,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7878151535987854,0.5255993604660034,0.0,0.6841467577059573,1044,129,128,67,0.5234375,6,350,246,937,43.0,36.0,25.0,24.0,0.525814,0.589041,0.3359375,0.28125,0.1953125,0.1875
descriptors_head_family_neutral_lipprop,groups_CRAL-TRIO,1,double_coldsplit,0.7846261262893677,0.5289716124534607,0.0,0.6841467577059573,0.37762574372015884,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7826128005981445,0.5278664827346802,0.0,0.6841467577059573,1044,129,128,67,0.5234375,6,350,251,937,42.0,32.0,29.0,25.0,0.551138,0.595745,0.328125,0.25,0.2265625,0.1953125
descriptors_head_family_neutral_lipprop,groups_CRAL-TRIO,4,double_coldsplit,0.7860174775123596,0.5296107530593872,0.0,0.6841467577059573,0.37762574372015884,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7918075919151306,0.5293230414390564,0.0,0.713781300639317,1044,129,128,67,0.5234375,6,350,267,937,35.0,26.0,35.0,32.0,0.548079,0.546875,0.2734375,0.203125,0.2734375,0.25
descriptors_head_family_neutral_lipprop,groups_CRAL-TRIO,2,double_coldsplit,0.7864366173744202,0.5288648009300232,0.0,0.6841467577059573,0.37762574372015884,6,23,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.7830600142478943,0.5284237861633301,0.0,0.6841467577059573,1044,129,128,67,0.5234375,6,350,242,937,45.0,34.0,27.0,22.0,0.557132,0.616438,0.3515625,0.265625,0.2109375,0.171875
