label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_scp2,1,protein_coldsplit,0.9990876317024231,0.6578195095062256,0.984375,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6002412438392639,1.0,0.6511013099375234,1773,65,64,21,0.328125,3,591,288,1224,14.0,11.0,6.0,12.0,0.445701,0.54902,0.32558139534883723,0.2558139534883721,0.13953488372093023,0.27906976744186046
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_CRAL-TRIO,0,protein_coldsplit,1.0,0.6384804844856262,1.0,0.7118502106831419,0.40630105752756845,8,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6456271409988403,1.0,0.7165206455807684,1407,247,248,83,0.3346774193548387,8,469,881,1223,73.0,35.0,69.0,27.0,0.696731,0.701923,0.35784313725490197,0.1715686274509804,0.3382352941176471,0.1323529411764706
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_GLTP,0,protein_coldsplit,1.0,0.5730177164077759,0.989247311827957,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6121950745582581,1.0,0.7114846758916042,1716,93,93,31,0.3333333333333333,2,572,280,1225,2.0,13.0,24.0,42.0,0.347052,0.067797,0.024691358024691357,0.16049382716049382,0.2962962962962963,0.5185185185185185
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_IP_trans,0,protein_coldsplit,1.0,0.670493483543396,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6645010113716125,1.0,0.6479859994938734,1728,87,87,29,0.3333333333333333,3,576,478,1226,21.0,12.0,23.0,9.0,0.678571,0.666667,0.3230769230769231,0.18461538461538463,0.35384615384615387,0.13846153846153847
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_LBP_BPI_CETP,0,protein_coldsplit,1.0,0.6405077576637268,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6623252034187317,1.0,0.7859853755058378,1743,79,80,27,0.3375,2,581,463,1226,19.0,4.0,27.0,5.0,0.831317,0.808511,0.34545454545454546,0.07272727272727272,0.4909090909090909,0.09090909090909091
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_ML,0,protein_coldsplit,1.0,0.5857534408569336,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6522209048271179,1.0,0.6716915178435702,1872,15,15,5,0.3333333333333333,1,624,73,1226,3.0,2.0,3.0,2.0,0.6,0.6,0.3,0.2,0.3,0.2
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_OSBP,0,protein_coldsplit,1.0,0.5661230087280273,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.5212501287460327,1.0,0.6493468949501701,1884,9,9,3,0.3333333333333333,2,628,23,1226,0.0,0.0,4.0,4.0,0.5,0.0,0.0,0.0,0.5,0.5
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_START,0,protein_coldsplit,1.0,0.6452842354774475,0.9955555555555555,0.7922438654527277,0.455938345575936,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6397925019264221,1.0,0.7922438654527277,1452,225,225,75,0.3333333333333333,3,484,824,1222,54.0,56.0,45.0,45.0,0.4955,0.516746,0.27,0.28,0.225,0.225
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_lipocalin,0,protein_coldsplit,1.0,0.6351047158241272,1.0,0.6929240152450489,0.3962927398262382,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6282540559768677,1.0,0.6929240152450489,1641,131,130,43,0.33076923076923076,10,547,500,1226,24.0,12.0,27.0,27.0,0.581448,0.551724,0.26666666666666666,0.13333333333333333,0.3,0.3
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_scp2,0,protein_coldsplit,1.0,0.6059263348579407,1.0,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.600516676902771,1.0,0.6511013099375234,1773,65,64,21,0.328125,3,591,213,1226,10.0,7.0,13.0,13.0,0.542391,0.5,0.23255813953488372,0.16279069767441862,0.3023255813953488,0.3023255813953488
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_CRAL-TRIO,1,protein_coldsplit,1.0,0.6285772919654846,1.0,0.7118502106831419,0.40630105752756845,8,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6324887871742249,1.0,0.7165206455807684,1407,247,248,83,0.3346774193548387,8,469,738,1223,52.0,23.0,77.0,52.0,0.635,0.581006,0.2549019607843137,0.11274509803921569,0.37745098039215685,0.2549019607843137
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_GLTP,1,protein_coldsplit,1.0,0.5817118287086487,1.0,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6102777719497681,1.0,0.7114846758916042,1716,93,93,31,0.3333333333333333,2,572,295,1226,3.0,6.0,34.0,38.0,0.461585,0.12,0.037037037037037035,0.07407407407407407,0.41975308641975306,0.4691358024691358
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_IP_trans,1,protein_coldsplit,1.0,0.6703881621360779,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6756168007850647,1.0,0.6479859994938734,1728,87,87,29,0.3333333333333333,3,576,505,1226,30.0,15.0,15.0,5.0,0.678571,0.75,0.46153846153846156,0.23076923076923078,0.23076923076923078,0.07692307692307693
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_LBP_BPI_CETP,1,protein_coldsplit,1.0,0.6788352131843567,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6631851196289062,1.0,0.7859853755058378,1743,79,80,27,0.3375,2,581,423,1226,25.0,7.0,15.0,8.0,0.719697,0.769231,0.45454545454545453,0.12727272727272726,0.2727272727272727,0.14545454545454545
bbp_nps3mlp_dpt01_wd0001_gm_plm64_hid64_grl,groups_ML,1,protein_coldsplit,1.0,0.6219832897186279,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6833710670471191,1.0,0.6716915178435702,1872,15,15,5,0.3333333333333333,1,624,63,1226,4.0,3.0,3.0,0.0,0.75,0.727273,0.4,0.3,0.3,0.0
