atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.024390243902439025
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925,0.04878048780487805
3,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216,0.07317073170731707
4,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802,0.0975609756097561
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093615,0.12195121951219512
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847524597925529,0.14634146341463414
7,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725840734,0.17073170731707318
8,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754150933,0.1951219512195122
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982,0.21951219512195122
10,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769644117,0.24390243902439024
11,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982,0.2682926829268293
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444087541509329,0.2926829268292683
13,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725820642,0.3170731707317073
14,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978156135,0.34146341463414637
15,6,0,2,3,0,0,0,0,1,12.011,-0.08822747977211319,0.36585365853658536
16,6,0,2,4,0,0,0,0,2,12.011,-0.03506199283971188,0.3902439024390244
17,6,0,2,4,0,0,0,0,2,12.011,-0.04980942637780939,0.4146341463414634
18,6,0,2,4,0,0,0,0,2,12.011,-0.052453101165575534,0.43902439024390244
19,6,0,2,4,0,0,0,0,2,12.011,-0.04277217155690685,0.4634146341463415
20,6,0,2,4,0,0,0,0,2,12.011,0.0455164239337033,0.4878048780487805
21,6,0,3,3,0,0,0,0,0,12.011,0.3057658231415201,0.5121951219512195
22,8,0,1,3,0,0,0,0,0,15.999,-0.25228433693441477,0.5365853658536586
23,8,0,2,3,0,0,0,0,0,15.999,-0.4562184203516208,0.5365853658536586
24,6,0,3,4,0,0,2,1,1,12.011,0.15953034239931216,0.5609756097560976
25,6,0,2,4,0,0,0,0,2,12.011,0.13055667632879375,0.5853658536585366
26,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343595125,0.6097560975609756
27,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404699,0.6341463414634146
28,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.6585365853658537
29,6,0,2,4,0,0,0,0,2,12.011,0.04550308108716672,0.6585365853658537
30,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097062,0.6829268292682927
31,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.7073170731707317
32,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.7317073170731707
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.7560975609756098
34,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915,0.7804878048780488
35,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.8048780487804879
36,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8292682926829268
37,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8536585365853658
38,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8780487804878049
39,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.9024390243902439
40,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.926829268292683
41,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9512195121951219
42,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.975609756097561
43,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
44,6,0,2,4,0,0,0,0,2,12.011,0.09906656747296869,0.5853658536585366
45,8,0,2,4,0,0,0,0,0,15.999,-0.2829430740535253,0.6097560975609756
46,15,0,4,4,0,0,0,1,0,30.974,0.47227596434169106,0.6341463414634146
47,8,0,1,3,0,0,0,0,0,15.999,-0.22810188935520817,0.6585365853658537
48,8,0,1,4,0,0,0,0,1,15.999,-0.30248456362421466,0.6585365853658537
49,8,0,2,4,0,0,0,0,0,15.999,-0.2779446964157726,0.6585365853658537
50,6,0,3,4,0,1,2,1,1,12.011,0.12638649725833906,0.6829268292682927
51,6,0,3,4,0,1,2,1,1,12.011,0.11191318061290899,0.7073170731707317
52,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024,0.7317073170731707
53,6,0,3,4,0,1,2,1,1,12.011,0.11101627535841153,0.7317073170731707
54,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351,0.7560975609756098
55,6,0,3,4,0,1,1,1,1,12.011,0.11098813015307006,0.7560975609756098
56,8,0,1,4,0,0,0,0,1,15.999,-0.3874979195054683,0.7804878048780488
57,6,0,3,4,0,1,2,1,1,12.011,0.11101627535841153,0.7317073170731707
58,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351,0.7560975609756098
59,6,0,3,4,0,1,1,1,1,12.011,0.11191318061290899,0.7073170731707317
60,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024,0.7317073170731707
