atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082925383492,0.5121951219512195
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344906342,0.5365853658536586
2,8,0,2,4,0,0,0,0,0,15.999,-0.314376570427909,0.5609756097560976
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.5853658536585366
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6097560975609756
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6097560975609756
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6097560975609756
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6341463414634146
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6585365853658537
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6829268292682927
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7073170731707317
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7073170731707317
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7073170731707317
13,8,0,2,3,0,0,0,0,0,15.999,-0.4562206868764839,0.4878048780487805
14,6,0,3,3,0,0,0,0,0,12.011,0.30577736195541144,0.4634146341463415
15,6,0,2,4,0,0,0,0,2,12.011,0.04581016560793743,0.43902439024390244
16,6,0,2,4,0,0,0,0,2,12.011,-0.03930422303734627,0.4146341463414634
17,6,0,2,4,0,0,0,0,2,12.011,-0.03450404456334814,0.3902439024390244
18,6,0,2,3,0,0,0,0,1,12.011,-0.08821173650594129,0.36585365853658536
19,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916904281,0.34146341463414637
20,6,0,2,4,0,0,0,0,2,12.011,-0.01690732712149814,0.3170731707317073
21,6,0,2,3,0,0,0,0,1,12.011,-0.08444087688960156,0.2926829268292683
22,6,0,2,3,0,0,0,0,1,12.011,-0.08444087689553131,0.2682926829268293
23,6,0,2,4,0,0,0,0,2,12.011,-0.016907328731477274,0.24390243902439024
24,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978735788,0.21951219512195122
25,6,0,2,3,0,0,0,0,1,12.011,-0.08822748139674101,0.1951219512195122
26,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354195434,0.17073170731707318
27,6,0,2,4,0,0,0,0,2,12.011,-0.04982482841287996,0.14634146341463414
28,6,0,2,4,0,0,0,0,2,12.011,-0.053011063411946294,0.12195121951219512
29,6,0,2,4,0,0,0,0,2,12.011,-0.05329519613238701,0.0975609756097561
30,6,0,2,4,0,0,0,0,2,12.011,-0.05331584723736017,0.07317073170731707
31,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.04878048780487805
32,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.024390243902439025
33,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
34,8,0,1,3,0,0,0,0,0,15.999,-0.2522841182227582,0.4878048780487805
35,6,0,2,4,0,0,0,0,2,12.011,0.1305543078860142,0.5365853658536586
36,8,0,2,3,0,0,0,0,0,15.999,-0.4616281938077122,0.5609756097560976
37,6,0,3,3,0,0,0,0,0,12.011,0.30541557297050537,0.5853658536585366
38,6,0,2,4,0,0,0,0,2,12.011,0.045503081092636906,0.6097560975609756
39,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097698,0.6341463414634146
40,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063,0.6585365853658537
41,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768,0.6829268292682927
42,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504,0.7073170731707317
43,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926,0.7317073170731707
44,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.7560975609756098
45,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.7804878048780488
46,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.8048780487804879
47,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.8292682926829268
48,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.8536585365853658
49,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.8780487804878049
50,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.9024390243902439
51,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.926829268292683
52,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.9512195121951219
53,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.975609756097561
54,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,1.0
55,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.6097560975609756
