label: prot_pos_bias_single_gat_transformer
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 1
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4372.748608
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.669643
checkpoint_rolling_valid_balanced_accuracy: 0.669643
max_valid_balanced_accuracy_epoch: 31
max_valid_balanced_accuracy: 0.680060
best_valid_F1: 0.861538
final_train_balanced_accuracy: 0.992558
final_valid_balanced_accuracy: 0.600446
checkpoint_to_final_drop: 0.069196
mean_valid_balanced_accuracy: 0.589237
auc_valid_balanced_accuracy: 0.588473
valid_balanced_accuracy_std: 0.043777
min_train_loss: 0.024620
final_train_loss: 0.024620
min_valid_loss: 0.629472
final_valid_loss: 2.671939
train_loss_reduction: 0.640529
valid_loss_reduction: -2.042468
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.333170
max_train_valid_gap: 0.438005
overfitting_onset_epoch: 2
overfitting_epochs: 20
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 1
run_status: complete
total: 124
real_positive: 104
real_negative: 20
predicted_positive: 92
predicted_negative: 32
TP: 81
FP: 11
TN: 9
FN: 23
accuracy: 0.725806
sensitivity: 0.778846
precision: 0.880435
specificity: 0.450000
IoU: 0.704348
FAR: 0.550000
F1: 0.826531
balanced_accuracy: 0.614423
loss: 0.649936

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      44             40              4                  40                   4  38   2   2   2  0.909091     0.950000   0.950000     0.500000  0.904762  0.500000  0.950000           0.725000  0.588286
STARD11      22             13              9                   9                  13   4   5   4   9  0.363636     0.307692   0.444444     0.444444  0.222222  0.555556  0.363636           0.376068  0.745267
STARD2       58             51              7                  43                  15  39   4   3  12  0.724138     0.764706   0.906977     0.428571  0.709091  0.571429  0.829787           0.596639  0.660544
