label: prot_pos_bias_bidirectional_edges_standard
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 1
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5981.239930
epochs_completed: 82
checkpoint_epoch: 22
checkpoint_valid_balanced_accuracy: 0.775000
checkpoint_rolling_valid_balanced_accuracy: 0.685000
max_valid_balanced_accuracy_epoch: 3
max_valid_balanced_accuracy: 0.775000
best_valid_F1: 0.333333
final_train_balanced_accuracy: 0.991102
final_valid_balanced_accuracy: 0.500000
checkpoint_to_final_drop: 0.275000
mean_valid_balanced_accuracy: 0.571341
auc_valid_balanced_accuracy: 0.571296
valid_balanced_accuracy_std: 0.092156
min_train_loss: 0.014764
final_train_loss: 0.021790
min_valid_loss: 0.446043
final_valid_loss: 2.491801
train_loss_reduction: 0.622469
valid_loss_reduction: -1.900706
epochs_to_checkpoint: 22
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.371856
max_train_valid_gap: 0.571044
overfitting_onset_epoch: 2
overfitting_epochs: 22
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 21
real_positive: 6
real_negative: 15
predicted_positive: 13
predicted_negative: 8
TP: 6
FP: 7
TN: 8
FN: 0
accuracy: 0.666667
sensitivity: 1.000000
precision: 0.461538
specificity: 0.533333
IoU: 0.461538
FAR: 0.466667
F1: 0.631579
balanced_accuracy: 0.766667
loss: 0.978246

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
OSBPL5       12              2             10                   7                   5   2   5   5   0  0.583333     1.000000   0.285714     0.500000  0.285714  0.500000  0.444444           0.750000  1.137637
OSBPL9        9              4              5                   6                   3   4   2   3   0  0.777778     1.000000   0.666667     0.600000  0.666667  0.400000  0.800000           0.800000  0.765726
