atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15953034100268254
1,6,0,2,4,0,0,0,0,2,12.011,0.09906639178516113
2,8,0,2,4,0,0,0,0,0,15.999,-0.28295178197940385
3,15,0,4,4,0,0,0,1,0,30.974,0.47185923902497584
4,8,0,1,3,0,0,0,0,0,15.999,-0.22811573216615202
5,8,0,1,4,0,0,0,0,1,15.999,-0.302493280978392
6,8,0,2,4,0,0,0,0,0,15.999,-0.2856744169745546
7,6,0,2,4,0,0,0,0,2,12.011,0.0708092457307307
8,6,0,2,4,0,0,0,0,2,12.011,0.01655901295458745
9,7,0,1,4,0,0,0,0,2,14.007,-0.32823384187988364
10,8,0,2,3,0,0,0,0,0,15.999,-0.45621842036133037
11,6,0,3,3,0,0,0,0,0,12.011,0.30576582160090876
12,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167549
13,6,0,2,4,0,0,0,0,2,12.011,-0.04278311907919144
14,6,0,2,4,0,0,0,0,2,12.011,-0.05274800728803722
15,6,0,2,4,0,0,0,0,2,12.011,-0.05329056948500983
16,6,0,2,4,0,0,0,0,2,12.011,-0.05330556732837011
17,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225950563
18,6,0,2,4,0,0,0,0,2,12.011,-0.05301106351887899
19,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703072693
20,6,0,2,4,0,0,0,0,2,12.011,-0.03507346739046242
21,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
22,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
23,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721
24,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674
25,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766
26,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676
27,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526
28,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327
29,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655
30,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243
31,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306
32,6,0,2,4,0,0,0,0,2,12.011,0.1305566763231715
33,8,0,2,3,0,0,0,0,0,15.999,-0.4616281734359622
34,6,0,3,3,0,0,0,0,0,12.011,0.30541557304048067
35,6,0,2,4,0,0,0,0,2,12.011,0.045503081092782956
36,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097684
37,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063
38,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768
39,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504
40,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926
41,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364
42,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828
43,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884
44,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721
45,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674
46,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766
47,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676
48,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526
49,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327
50,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655
51,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243
52,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826
