atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082767056282
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344251539
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.4562208228961128
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200764
15,6,0,2,4,0,0,0,0,2,12.011,0.04551623833314572
16,6,0,2,4,0,0,0,0,2,12.011,-0.0427831176093492
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226163418
18,6,0,2,4,0,0,0,0,2,12.011,-0.0532796220319439
19,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096471874
20,6,0,2,4,0,0,0,0,2,12.011,-0.04982501542606592
21,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461365
22,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614781
23,6,0,2,3,0,0,0,0,1,12.011,-0.08853928216145976
24,6,0,2,4,0,0,0,0,2,12.011,-0.03507346876911375
25,6,0,2,4,0,0,0,0,2,12.011,-0.04982518931521081
26,6,0,2,4,0,0,0,0,2,12.011,-0.05302112295305338
27,6,0,2,4,0,0,0,0,2,12.011,-0.05355769374956196
28,6,0,2,4,0,0,0,0,2,12.011,-0.056171482041511185
29,6,0,1,4,0,0,0,0,3,12.011,-0.06538238175449311
30,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
31,6,0,2,4,0,0,0,0,2,12.011,0.13055430946910393
32,8,0,2,3,0,0,0,0,0,15.999,-0.4616280577987116
33,6,0,3,3,0,0,0,0,0,12.011,0.30542713053207515
34,6,0,2,4,0,0,0,0,2,12.011,0.04579700843431358
35,6,0,2,4,0,0,0,0,2,12.011,-0.03930444194169527
36,6,0,2,4,0,0,0,0,2,12.011,-0.03450404626529186
37,6,0,2,3,0,0,0,0,1,12.011,-0.08821173651239446
38,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916904384
39,6,0,2,4,0,0,0,0,2,12.011,-0.016907327115851974
40,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754091531
41,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523402892
42,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769079498
43,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139
44,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139
45,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690804678
46,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523928351
47,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585
48,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985
49,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747
50,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914
51,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181
52,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217
53,8,0,1,3,0,0,0,0,0,15.999,-0.25229742278647466
