atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.024390243902439025
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815916,0.04878048780487805
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749376798,0.07317073170731707
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502890624156,0.0975609756097561
5,6,0,2,3,0,0,0,0,1,12.011,-0.08444087830330693,0.12195121951219512
6,6,0,2,3,0,0,0,0,1,12.011,-0.0844408769007859,0.14634146341463414
7,6,0,2,4,0,0,0,0,2,12.011,-0.01690732873148697,0.17073170731707318
8,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978735788,0.1951219512195122
9,6,0,2,3,0,0,0,0,1,12.011,-0.08822748139673042,0.21951219512195122
10,6,0,2,4,0,0,0,0,2,12.011,-0.03506221353609587,0.24390243902439024
11,6,0,2,4,0,0,0,0,2,12.011,-0.049824826802954233,0.2682926829268293
12,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160698903,0.2926829268292683
13,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203267902,0.3170731707317073
14,6,0,2,4,0,0,0,0,2,12.011,-0.05274782396119596,0.34146341463414637
15,6,0,2,4,0,0,0,0,2,12.011,-0.042783336500976835,0.36585365853658536
16,6,0,2,4,0,0,0,0,2,12.011,0.045503081092782956,0.3902439024390244
17,6,0,3,3,0,0,0,0,0,12.011,0.30541557304048067,0.4146341463414634
18,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.43902439024390244
19,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343595125,0.43902439024390244
20,6,0,2,4,0,0,0,0,2,12.011,0.13055667632879375,0.4634146341463415
21,6,0,3,4,0,0,2,1,1,12.011,0.15953034239930103,0.4878048780487805
22,6,0,2,4,0,0,0,0,2,12.011,0.09906656747296869,0.5121951219512195
23,8,0,2,4,0,0,0,0,0,15.999,-0.2829430740535253,0.5365853658536586
24,15,0,4,4,0,0,0,1,0,30.974,0.47227596434169106,0.5609756097560976
25,8,0,1,3,0,0,0,0,0,15.999,-0.22810188935520817,0.5853658536585366
26,8,0,1,4,0,0,0,0,1,15.999,-0.30248456362421466,0.5853658536585366
27,8,0,2,4,0,0,0,0,0,15.999,-0.2779446964157726,0.5853658536585366
28,6,0,3,4,0,1,2,1,1,12.011,0.12638649725833906,0.6097560975609756
29,6,0,3,4,0,1,2,1,1,12.011,0.11191318061290899,0.6341463414634146
30,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024,0.6585365853658537
31,6,0,3,4,0,1,2,1,1,12.011,0.11101627535841153,0.6585365853658537
32,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351,0.6829268292682927
33,6,0,3,4,0,1,1,1,1,12.011,0.11098813015307006,0.6829268292682927
34,8,0,1,4,0,0,0,0,1,15.999,-0.3874979195054683,0.7073170731707317
35,6,0,3,4,0,1,2,1,1,12.011,0.11101627535841153,0.6585365853658537
36,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351,0.6829268292682927
37,6,0,3,4,0,1,1,1,1,12.011,0.11191318061290899,0.6341463414634146
38,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024,0.6585365853658537
39,8,0,2,3,0,0,0,0,0,15.999,-0.4562184203556896,0.5121951219512195
40,6,0,3,3,0,0,0,0,0,12.011,0.30576582160091803,0.5365853658536586
41,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306,0.5609756097560976
42,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167549,0.5609756097560976
43,6,0,2,4,0,0,0,0,2,12.011,-0.04278311907919144,0.5853658536585366
44,6,0,2,4,0,0,0,0,2,12.011,-0.05274800728803722,0.6097560975609756
45,6,0,2,4,0,0,0,0,2,12.011,-0.05329056948500983,0.6341463414634146
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330556732837011,0.6585365853658537
47,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225950563,0.6829268292682927
48,6,0,2,4,0,0,0,0,2,12.011,-0.05301106351887899,0.7073170731707317
49,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703072693,0.7317073170731707
50,6,0,2,4,0,0,0,0,2,12.011,-0.03507346739046242,0.7560975609756098
51,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.7804878048780488
52,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.8048780487804879
53,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.8292682926829268
54,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.8536585365853658
55,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.8780487804878049
56,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.9024390243902439
57,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.926829268292683
58,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.9512195121951219
59,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.975609756097561
60,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,1.0
