atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.024390243902439025
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.04878048780487805
3,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.07317073170731707
4,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.0975609756097561
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.12195121951219512
6,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.14634146341463414
7,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.17073170731707318
8,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.1951219512195122
9,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.21951219512195122
10,6,0,2,4,0,0,0,0,2,12.011,-0.035073467390462444,0.24390243902439024
11,6,0,2,4,0,0,0,0,2,12.011,-0.049825017030737405,0.2682926829268293
12,6,0,2,4,0,0,0,0,2,12.011,-0.05301106352471906,0.2926829268292683
13,6,0,2,4,0,0,0,0,2,12.011,-0.053295023864022184,0.3170731707317073
14,6,0,2,4,0,0,0,0,2,12.011,-0.053305787756645524,0.34146341463414637
15,6,0,2,4,0,0,0,0,2,12.011,-0.053305971319322555,0.36585365853658536
16,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727777437,0.3902439024390244
17,6,0,2,4,0,0,0,0,2,12.011,-0.05330597121777735,0.4146341463414634
18,6,0,2,4,0,0,0,0,2,12.011,-0.05330576107435889,0.43902439024390244
19,6,0,2,4,0,0,0,0,2,12.011,-0.05329166571214737,0.4634146341463415
20,6,0,2,4,0,0,0,0,2,12.011,-0.052812493049577816,0.4878048780487805
21,6,0,2,4,0,0,0,0,2,12.011,-0.04449607967237623,0.5121951219512195
22,6,0,2,4,0,0,0,0,2,12.011,0.026476340559064313,0.5365853658536586
23,6,0,3,3,0,0,0,0,0,12.011,0.2198806641112385,0.5609756097560976
24,8,0,1,3,0,0,0,0,0,15.999,-0.27513221754562295,0.5853658536585366
25,7,0,2,3,0,0,0,0,1,14.007,-0.34842664637141113,0.5853658536585366
26,6,0,3,4,0,0,1,1,1,12.011,0.07817296503725035,0.6097560975609756
27,6,0,2,4,0,0,0,0,2,12.011,0.07267224419883422,0.6341463414634146
28,8,0,2,4,0,0,0,0,0,15.999,-0.3476336176500297,0.6585365853658537
29,6,0,3,4,0,1,2,1,1,12.011,0.18623726985119315,0.6829268292682927
30,8,0,2,4,0,1,0,0,0,15.999,-0.34139729589118656,0.7073170731707317
31,6,0,3,4,0,1,2,1,1,12.011,0.1122880894792693,0.7317073170731707
32,6,0,2,4,0,0,0,0,2,12.011,0.07213220226038916,0.7560975609756098
33,8,0,1,4,0,0,0,0,1,15.999,-0.393566515099624,0.7804878048780488
34,6,0,3,4,0,1,1,1,1,12.011,0.11109641054630277,0.7560975609756098
35,8,0,1,4,0,0,0,0,1,15.999,-0.3874976331817879,0.7804878048780488
36,6,0,3,4,0,1,2,1,1,12.011,0.11334314838250532,0.7317073170731707
37,8,0,1,4,0,0,0,0,1,15.999,-0.3873949552483754,0.7560975609756098
38,6,0,3,4,0,1,1,1,1,12.011,0.1332524101997138,0.7073170731707317
39,8,0,1,4,0,0,0,0,1,15.999,-0.384985343956357,0.7317073170731707
40,6,0,3,4,0,0,2,1,1,12.011,0.0764309039995932,0.6341463414634146
41,8,0,1,4,0,0,0,0,1,15.999,-0.39089776644346197,0.6585365853658537
42,6,0,2,4,0,0,0,0,2,12.011,-0.024886607272573764,0.6585365853658537
43,6,0,2,4,0,0,0,0,2,12.011,-0.05076565204863193,0.6829268292682927
44,6,0,2,4,0,0,0,0,2,12.011,-0.05320973197732094,0.7073170731707317
45,6,0,2,4,0,0,0,0,2,12.011,-0.053304332270731086,0.7317073170731707
46,6,0,2,4,0,0,0,0,2,12.011,-0.053305959706312724,0.7560975609756098
47,6,0,2,4,0,0,0,0,2,12.011,-0.05330597273923926,0.7804878048780488
48,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278902414,0.8048780487804879
49,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789125286,0.8292682926829268
50,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8536585365853658
51,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8780487804878049
52,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.9024390243902439
53,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.926829268292683
54,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9512195121951219
55,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.975609756097561
56,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
