
number of parameters : 1075406
train : (974, 12)
valid : (180, 12)
test : (180, 12)
GRAB graph: targets=974, edges=16819, zero_neighbor_targets=0
class weights : [1.1540284156799316, 0.8822463750839233]
data extracted
EPOCH 1:
GRAB train batch 1: pair_ids shape=(16,), range=26..8084, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=14..8278, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=15..8646, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=7..6943, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=33..8529, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=72..9327, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=147..9255, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=93..10918, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=99..9396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=20..8616, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=10..9444, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=63..10899, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=54..8210, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=32..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=34..10716, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=71..8189, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=31..7942, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=36..9153, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=75..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=53..10733, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=21..9398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=172..10862, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=88..8670, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=12..7339, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=24..9211, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=56..7582, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=164..9005, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=13..7911, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=25..8111, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=178..7549, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=11..10867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=29..8218, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=16..10956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=17..8356, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=152..9477, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=55..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=60..8560, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=35..7895, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=4..7803, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=98..8427, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=175..5448, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=43..8638, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=39..9171, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=5..6019, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=40..8252, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=38..10935, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=44..6622, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=8..9236, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=6..7111, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=83..8308, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=62..8571, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=37..9128, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=153..9331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=27..7758, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=89..8060, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=59..8088, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=9..6866, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=18..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=3..8012, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=45..8520, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(14,), range=19..6231, coefficients shape=(14, 2), sample_weights shape=(14,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.500000
EPOCH 2:
GRAB train batch 1: pair_ids shape=(16,), range=146..8111, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=59..9331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=4..10918, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=58..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=193..7755, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=90..9531, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=76..9072, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=6..9444, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=237..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=52..5462, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=63..9236, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=5..8210, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=73..6866, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=92..9110, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=3..7589, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=156..7371, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=148..8220, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=25..8646, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=11..9153, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=24..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=20..7598, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=51..8218, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=13..10733, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=16..8012, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=55..10867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=128..5823, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=48..7027, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=78..8084, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=36..6606, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=56..9327, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=8..6787, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=42..10956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=121..8356, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=135..8395, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=33..8180, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=130..9171, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=21..8529, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=181..7095, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=71..9054, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=9..9077, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=93..9324, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=94..7941, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=183..8544, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=47..10716, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=65..8623, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=82..7578, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=14..10899, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=40..8638, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=12..10935, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=75..9124, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=152..9005, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=34..6796, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=17..9477, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=85..8560, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=32..8308, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=61..7720, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=41..8079, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=23..8616, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=19..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=39..9128, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(14,), range=196..6920, coefficients shape=(14, 2), sample_weights shape=(14,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.500000
EPOCH 3:
GRAB train batch 1: pair_ids shape=(16,), range=42..7582, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=15..5309, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
