label: prot_pos_bias_single_gat_transformer
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 1
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["IP_trans"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5764.301835
epochs_completed: 70
checkpoint_epoch: 10
checkpoint_valid_balanced_accuracy: 0.733333
checkpoint_rolling_valid_balanced_accuracy: 0.720000
max_valid_balanced_accuracy_epoch: 9
max_valid_balanced_accuracy: 0.804762
best_valid_F1: 0.835821
final_train_balanced_accuracy: 0.994994
final_valid_balanced_accuracy: 0.619048
checkpoint_to_final_drop: 0.114286
mean_valid_balanced_accuracy: 0.651565
auc_valid_balanced_accuracy: 0.652243
valid_balanced_accuracy_std: 0.056624
min_train_loss: 0.018559
final_train_loss: 0.018559
min_valid_loss: 0.530567
final_valid_loss: 2.940390
train_loss_reduction: 0.640881
valid_loss_reduction: -2.256371
epochs_to_checkpoint: 10
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.281392
max_train_valid_gap: 0.448532
overfitting_onset_epoch: 3
overfitting_epochs: 22
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 55
real_positive: 30
real_negative: 25
predicted_positive: 19
predicted_negative: 36
TP: 15
FP: 4
TN: 21
FN: 15
accuracy: 0.654545
sensitivity: 0.500000
precision: 0.789474
specificity: 0.840000
IoU: 0.441176
FAR: 0.160000
F1: 0.612245
balanced_accuracy: 0.670000
loss: 0.620796

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
PITPNA       19             11              8                   9                  10   8   1   7   3  0.789474     0.727273   0.888889     0.875000  0.666667  0.125000  0.800000           0.801136  0.474096
PITPNB       20             14              6                   9                  11   7   2   4   7  0.550000     0.500000   0.777778     0.666667  0.437500  0.333333  0.608696           0.583333  0.694024
PITPNC1      16              5             11                   1                  15   0   1  10   5  0.625000     0.000000   0.000000     0.909091  0.000000  0.090909  0.000000           0.454545  0.703466
