atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.02631578947368421
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925,0.05263157894736842
3,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216,0.07894736842105263
4,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802,0.10526315789473684
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093615,0.13157894736842105
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847524597925529,0.15789473684210525
7,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725840734,0.18421052631578946
8,6,0,2,3,0,0,0,0,1,12.011,-0.0844408754150933,0.21052631578947367
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982,0.23684210526315788
10,6,0,2,4,0,0,0,0,2,12.011,-0.016896067696441162,0.2631578947368421
11,6,0,2,3,0,0,0,0,1,12.011,-0.0844406852340394,0.2894736842105263
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444087540915313,0.3157894736842105
13,6,0,2,4,0,0,0,0,2,12.011,-0.016907327115851974,0.34210526315789475
14,6,0,2,3,0,0,0,0,1,12.011,-0.08475223916904384,0.3684210526315789
15,6,0,2,3,0,0,0,0,1,12.011,-0.08821173651239446,0.39473684210526316
16,6,0,2,4,0,0,0,0,2,12.011,-0.03450404626529186,0.42105263157894735
17,6,0,2,4,0,0,0,0,2,12.011,-0.03930444194169527,0.4473684210526316
18,6,0,2,4,0,0,0,0,2,12.011,0.04579700843431358,0.47368421052631576
19,6,0,3,3,0,0,0,0,0,12.011,0.3054271305320751,0.5
20,8,0,1,3,0,0,0,0,0,15.999,-0.25229742278647466,0.5263157894736842
21,8,0,2,3,0,0,0,0,0,15.999,-0.4616280577987116,0.5263157894736842
22,6,0,2,4,0,0,0,0,2,12.011,0.13055430946910393,0.5526315789473685
23,6,0,3,4,0,0,2,1,1,12.011,0.15940082767056282,0.5789473684210527
24,6,0,2,4,0,0,0,0,2,12.011,0.09570182344251539,0.6052631578947368
25,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.631578947368421
26,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.6578947368421053
27,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6842105263157895
28,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6842105263157895
29,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6842105263157895
30,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.7105263157894737
31,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.7368421052631579
32,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7631578947368421
33,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7894736842105263
34,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7894736842105263
35,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7894736842105263
36,8,0,2,3,0,0,0,0,0,15.999,-0.4562208228961129,0.6052631578947368
37,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200657,0.631578947368421
38,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.6578947368421053
39,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.6578947368421053
40,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.6842105263157895
41,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.7105263157894737
42,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.7368421052631579
43,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7631578947368421
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459914,0.7894736842105263
45,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278328531,0.8157894736842105
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279435892,0.8421052631578947
47,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.868421052631579
48,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8947368421052632
49,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9210526315789473
50,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9473684210526315
51,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9736842105263158
52,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
