label: h64_heads16
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
lr: 7e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["scp2"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5170.967266
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.701868
checkpoint_rolling_valid_balanced_accuracy: 0.701868
max_valid_balanced_accuracy_epoch: 10
max_valid_balanced_accuracy: 0.709052
best_valid_F1: 0.711864
final_train_balanced_accuracy: 0.994282
final_valid_balanced_accuracy: 0.649425
checkpoint_to_final_drop: 0.052443
mean_valid_balanced_accuracy: 0.605686
auc_valid_balanced_accuracy: 0.604520
valid_balanced_accuracy_std: 0.046643
min_train_loss: 0.023495
final_train_loss: 0.023495
min_valid_loss: 0.612073
final_valid_loss: 1.851015
train_loss_reduction: 0.606784
valid_loss_reduction: -1.215558
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.317421
max_train_valid_gap: 0.444618
overfitting_onset_epoch: 2
overfitting_epochs: 22
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 53
real_positive: 19
real_negative: 34
predicted_positive: 20
predicted_negative: 33
TP: 14
FP: 6
TN: 28
FN: 5
accuracy: 0.792453
sensitivity: 0.736842
precision: 0.700000
specificity: 0.823529
IoU: 0.560000
FAR: 0.176471
F1: 0.717949
balanced_accuracy: 0.780186
loss: 0.622738

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
HSDL2         8              1              7                   0                   8   0   0   7   1  0.875000     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.480012
SCP2         19              4             15                   0                  19   0   0  15   4  0.789474     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.615967
SCP2D1       26             14             12                  20                   6  14   6   6   0  0.769231     1.000000   0.700000     0.500000  0.700000  0.500000  0.823529           0.750000  0.671602
