atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.04699158342346511,0.0
1,6,0,2,3,0,0,0,0,1,12.011,-0.09166419959213364,0.02564102564102564
2,6,0,2,3,0,0,0,0,1,12.011,-0.08881717491768304,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.03508380584503736,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.04982519264614486,0.10256410256410256
5,6,0,2,4,0,0,0,0,2,12.011,-0.053011064920074444,0.1282051282051282
6,6,0,2,4,0,0,0,0,2,12.011,-0.05329502386932939,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.05330578775665528,0.1794871794871795
8,6,0,2,4,0,0,0,0,2,12.011,-0.053305971319332984,0.20512820512820512
9,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278351237,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783265404,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.3333333333333333
14,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.358974358974359
15,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097075,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,0.045503081087020676,0.41025641025641024
17,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465,0.4358974358974359
18,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.46153846153846156
19,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.46153846153846156
20,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388,0.48717948717948717
21,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826,0.5128205128205128
22,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244,0.5384615384615384
23,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.5641025641025641
24,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.5897435897435898
25,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6153846153846154
26,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6153846153846154
27,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6153846153846154
28,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6410256410256411
29,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6666666666666666
30,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6923076923076923
31,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
32,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
33,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
34,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587,0.5384615384615384
35,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656,0.5641025641025641
36,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.5897435897435898
37,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.5897435897435898
38,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.6153846153846154
39,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.6410256410256411
40,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.6666666666666666
41,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.6923076923076923
42,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459913,0.717948717948718
43,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783265404,0.7435897435897436
44,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278351237,0.7692307692307693
45,6,0,2,4,0,0,0,0,2,12.011,-0.053305971319332984,0.7948717948717948
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330578775665528,0.8205128205128205
47,6,0,2,4,0,0,0,0,2,12.011,-0.05329502386932939,0.8461538461538461
48,6,0,2,4,0,0,0,0,2,12.011,-0.053011064920074444,0.8717948717948718
49,6,0,2,4,0,0,0,0,2,12.011,-0.04982519264614486,0.8974358974358975
50,6,0,2,4,0,0,0,0,2,12.011,-0.03508380584503736,0.9230769230769231
51,6,0,2,3,0,0,0,0,1,12.011,-0.08881717491768304,0.9487179487179487
52,6,0,2,3,0,0,0,0,1,12.011,-0.09166419959213364,0.9743589743589743
53,6,0,1,4,0,0,0,0,3,12.011,-0.04699158342346511,1.0
