atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,1,1,1,12.011,0.15953034239931294
1,8,0,2,3,0,0,0,0,0,15.999,-0.4562184203556896
2,6,0,3,3,0,0,0,0,0,12.011,0.30576582160091803
3,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167549
4,6,0,2,4,0,0,0,0,2,12.011,-0.0427831190792017
5,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363011
6,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251
7,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003
8,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135
9,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278327566
10,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910524
11,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157
12,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157
13,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572
14,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536
15,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694
16,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466
17,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844
18,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505
19,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206
20,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
21,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
22,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306
23,6,0,2,4,0,0,0,0,2,12.011,0.09906656747296869
24,8,0,2,4,0,0,0,0,0,15.999,-0.2829430740535253
25,15,0,4,4,0,0,0,1,0,30.974,0.47227596434169106
26,8,0,1,3,0,0,0,0,0,15.999,-0.22810188935520817
27,8,0,1,4,0,0,0,0,1,15.999,-0.30248456362421466
28,8,0,2,4,0,0,0,0,0,15.999,-0.2779446964157726
29,6,0,3,4,0,1,1,1,1,12.011,0.12638649725833906
30,6,0,3,4,0,1,2,1,1,12.011,0.11191318061290899
31,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024
32,6,0,3,4,0,1,1,1,1,12.011,0.11101627535841153
33,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351
34,6,0,3,4,0,1,2,1,1,12.011,0.11098813015307006
35,8,0,1,4,0,0,0,0,1,15.999,-0.3874979195054683
36,6,0,3,4,0,1,1,1,1,12.011,0.11101627535841153
37,8,0,1,4,0,0,0,0,1,15.999,-0.3874974559520351
38,6,0,3,4,0,1,1,1,1,12.011,0.11191318061290899
39,8,0,1,4,0,0,0,0,1,15.999,-0.387468135662024
40,6,0,2,4,0,0,0,0,2,12.011,0.1305566763348343
41,8,0,2,3,0,0,0,0,0,15.999,-0.46162817236317566
42,6,0,3,3,0,0,0,0,0,12.011,0.30541576740925014
43,6,0,2,4,0,0,0,0,2,12.011,0.045514037648882524
44,6,0,2,4,0,0,0,0,2,12.011,-0.042488548257400616
45,6,0,2,4,0,0,0,0,2,12.011,-0.049266908870989834
46,6,0,2,4,0,0,0,0,2,12.011,-0.03504679753867382
47,6,0,2,3,0,0,0,0,1,12.011,-0.08822725747824695
48,6,0,2,3,0,0,0,0,1,12.011,-0.08475245819224916
49,6,0,2,4,0,0,0,0,2,12.011,-0.01690732871999103
50,6,0,2,3,0,0,0,0,1,12.011,-0.08444087541508269
51,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523404982
52,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769645086
53,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523929397
54,6,0,2,3,0,0,0,0,1,12.011,-0.0844408768228585
55,6,0,2,4,0,0,0,0,2,12.011,-0.016907502884977985
56,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749375747
57,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815914
58,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181
59,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217
60,8,0,1,3,0,0,0,0,0,15.999,-0.25229763983922743
