atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656
15,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295
16,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251
19,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003
20,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135
21,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674
22,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885
23,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938
24,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466
25,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844
26,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505
27,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206
28,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
29,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
30,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973
31,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388
32,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513
33,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465
34,6,0,2,4,0,0,0,0,2,12.011,0.04550308108702068
35,6,0,2,4,0,0,0,0,2,12.011,-0.0427833379709605
36,6,0,2,4,0,0,0,0,2,12.011,-0.052748008987609465
37,6,0,2,4,0,0,0,0,2,12.011,-0.053290569491393616
38,6,0,2,4,0,0,0,0,2,12.011,-0.053305567328371405
39,6,0,2,4,0,0,0,0,2,12.011,-0.05329502225385697
40,6,0,2,4,0,0,0,0,2,12.011,-0.05301106202938452
41,6,0,2,4,0,0,0,0,2,12.011,-0.049824828407625595
42,6,0,2,4,0,0,0,0,2,12.011,-0.035062213547583584
43,6,0,2,3,0,0,0,0,1,12.011,-0.08822748287706486
44,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658
45,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436
46,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021
47,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001
48,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954
49,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361
50,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926
51,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945
52,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015
53,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404
