label: prot_pos_bias_bidirectional_edges_standard
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 1
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4991.229423
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.447368
checkpoint_rolling_valid_balanced_accuracy: 0.447368
max_valid_balanced_accuracy_epoch: 1
max_valid_balanced_accuracy: 0.447368
best_valid_F1: 0.113208
final_train_balanced_accuracy: 0.988820
final_valid_balanced_accuracy: 0.368421
checkpoint_to_final_drop: 0.078947
mean_valid_balanced_accuracy: 0.303921
auc_valid_balanced_accuracy: 0.302188
valid_balanced_accuracy_std: 0.058504
min_train_loss: 0.027345
final_train_loss: 0.036273
min_valid_loss: 1.367903
final_valid_loss: 5.623376
train_loss_reduction: 0.570672
valid_loss_reduction: -4.255473
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.628255
max_train_valid_gap: 0.761928
overfitting_onset_epoch: 2
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 61
real_positive: 40
real_negative: 21
predicted_positive: 2
predicted_negative: 59
TP: 0
FP: 2
TN: 19
FN: 40
accuracy: 0.311475
sensitivity: 0.000000
precision: 0.000000
specificity: 0.904762
IoU: 0.000000
FAR: 0.095238
F1: 0.000000
balanced_accuracy: 0.452381
loss: 1.268166

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         29             16             13                   2                  27   0   2  11  16  0.379310     0.000000   0.000000     0.846154  0.000000  0.153846  0.000000           0.423077  1.133619
GLTPD1       32             24              8                   0                  32   0   0   8  24  0.250000     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  1.390100
