label: prot_pos_bias_single_gine_residual
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 1
protein_gine_residual: 1
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: concat
protein_pooling: attention_pos_bias
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
disable_early_stopping: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: cross_entropy
pool_type: max
act_fn: leakyrelu
HEADS: 8
training_duration_sec: 11652.294010
epochs_completed: 150
checkpoint_epoch: 114
checkpoint_valid_balanced_accuracy: 0.859477
checkpoint_rolling_valid_balanced_accuracy: 0.830065
max_valid_balanced_accuracy_epoch: 51
max_valid_balanced_accuracy: 0.885621
best_valid_F1: 0.905660
final_train_balanced_accuracy: 0.982648
final_valid_balanced_accuracy: 0.848584
checkpoint_to_final_drop: 0.010893
mean_valid_balanced_accuracy: 0.761256
auc_valid_balanced_accuracy: 0.761643
valid_balanced_accuracy_std: 0.060128
min_train_loss: 0.009034
final_train_loss: 0.044358
min_valid_loss: 0.377669
final_valid_loss: 0.675105
train_loss_reduction: 0.589990
valid_loss_reduction: -0.043158
epochs_to_checkpoint: 114
epochs_since_checkpoint: 36
mean_train_valid_gap: 0.207048
max_train_valid_gap: 0.334461
overfitting_onset_epoch: 2
overfitting_epochs: 29
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 43
real_positive: 28
real_negative: 15
predicted_positive: 28
predicted_negative: 15
TP: 22
FP: 6
TN: 9
FN: 6
accuracy: 0.720930
sensitivity: 0.785714
precision: 0.785714
specificity: 0.600000
IoU: 0.647059
FAR: 0.400000
F1: 0.785714
balanced_accuracy: 0.692857
loss: 1.109925

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          27             17             10                  18                   9  14   4   6   3  0.740741     0.823529   0.777778     0.600000  0.666667  0.400000  0.800000           0.711765  1.205274
BPIFB2       16             11              5                  10                   6   8   2   3   3  0.687500     0.727273   0.800000     0.600000  0.615385  0.400000  0.761905           0.663636  0.949024
