label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_sphingolipids,3,lipid_coldsplit,0.4406780004501343,0.33994099497795105,0.0,1.0,0.46662874771815804,3,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.44914335012435913,0.34422269463539124,0.0,1.0,1704,87,88,33,0.375,3,568,118,1094,14.0,26.0,29.0,19.0,0.475758,0.383562,0.1590909090909091,0.29545454545454547,0.32954545454545453,0.2159090909090909
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_sphingolipids,2,lipid_coldsplit,0.44212421774864197,0.34016287326812744,0.0,1.0,0.45112026525269966,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.4629683196544647,0.3544633984565735,0.0,1.0,1704,87,88,33,0.375,4,568,120,1094,7.0,13.0,42.0,26.0,0.487879,0.264151,0.07954545454545454,0.14772727272727273,0.4772727272727273,0.29545454545454547
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_sphingolipids,4,lipid_coldsplit,0.4449319541454315,0.3427859842777252,0.0,1.0,0.45112026525269966,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.4518594443798065,0.34675291180610657,0.0,1.0,1704,87,88,33,0.375,4,568,118,1094,4.0,15.0,40.0,29.0,0.424242,0.153846,0.045454545454545456,0.17045454545454544,0.45454545454545453,0.32954545454545453
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_sphingolipids,0,lipid_coldsplit,0.45891404151916504,0.35274654626846313,0.0,1.0,0.45112026525269966,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.4526882767677307,0.34845036268234253,0.0,1.0,1704,87,88,33,0.375,4,568,130,1094,6.0,11.0,44.0,27.0,0.490909,0.24,0.06818181818181818,0.125,0.5,0.3068181818181818
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_sphingolipids,1,lipid_coldsplit,0.476937472820282,0.3625635802745819,0.0,1.0,0.45112026525269966,4,35,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.4447805881500244,0.3408968150615692,0.0,1.0,1704,87,88,33,0.375,4,568,105,1094,14.0,38.0,17.0,19.0,0.366667,0.329412,0.1590909090909091,0.4318181818181818,0.19318181818181818,0.2159090909090909
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_phosphorus_free,0,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8376595911522109,0.4002477214027588,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.552584707736969,0.41450273990631104,0.0,0.8446453381753218,1719,86,88,31,0.3522727272727273,16,573,22,1204,9.0,8.0,49.0,22.0,0.574986,0.375,0.10227272727272728,0.09090909090909091,0.5568181818181818,0.25
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_phosphorus_free,1,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.826836897229025,0.4011649280303275,15,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.5776470899581909,0.43656814098358154,0.0,0.8529505390810639,1719,86,88,31,0.3522727272727273,15,573,22,1204,1.0,5.0,52.0,30.0,0.472269,0.054054,0.011363636363636364,0.056818181818181816,0.5909090909090909,0.3409090909090909
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_phosphorus_free,2,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8376595911522109,0.4002477214027588,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.552584707736969,0.41450273990631104,0.0,0.8376595911522109,1719,86,88,31,0.3522727272727273,16,573,22,1204,0.0,0.0,57.0,31.0,0.5,0.0,0.0,0.0,0.6477272727272727,0.3522727272727273
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_phosphorus_free,3,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8376595911522109,0.4002477214027589,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.552584707736969,0.41450273990631104,0.0,0.8424470061582826,1719,86,88,31,0.3522727272727273,16,573,22,1204,3.0,2.0,55.0,28.0,0.530843,0.166667,0.03409090909090909,0.022727272727272728,0.625,0.3181818181818182
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_lcs_esm3_protunion14_prothid32_pocketchem4,groups_phosphorus_free,4,lipid_coldsplit,0.552584707736969,0.41450273990631104,0.0,0.8376595911522109,0.4002477214027589,16,27,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent,basic_share_core,basic_share_rim,hbond_donor_share_core,pocket_free_volume",0.552584707736969,0.41450273990631104,0.0,0.8303275450935351,1719,86,88,31,0.3522727272727273,16,573,22,1204,0.0,0.0,57.0,31.0,0.5,0.0,0.0,0.0,0.6477272727272727,0.3522727272727273
