atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.065371434292695,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.055876722330081764,0.02857142857142857
2,6,0,2,4,0,0,0,0,2,12.011,-0.05008764720437865,0.05714285714285714
3,6,0,2,4,0,0,0,0,2,12.011,-0.03508353483841016,0.08571428571428572
4,6,0,2,3,0,0,0,0,1,12.011,-0.08853945726910752,0.11428571428571428
5,6,0,2,3,0,0,0,0,1,12.011,-0.08853928352510519,0.14285714285714285
6,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738986101,0.17142857142857143
7,6,0,2,4,0,0,0,0,2,12.011,-0.04982501542607562,0.2
8,6,0,2,4,0,0,0,0,2,12.011,-0.05301084309647188,0.22857142857142856
9,6,0,2,4,0,0,0,0,2,12.011,-0.0532796220319439,0.2571428571428571
10,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226163432,0.2857142857142857
11,6,0,2,4,0,0,0,0,2,12.011,-0.04278311760951142,0.3142857142857143
12,6,0,2,4,0,0,0,0,2,12.011,0.04551623824789105,0.34285714285714286
13,6,0,3,3,0,0,0,0,0,12.011,0.30576578461390846,0.37142857142857144
14,8,0,1,3,0,0,0,0,0,15.999,-0.2522843370963475,0.4
15,8,0,2,3,0,0,0,0,0,15.999,-0.45622360756917085,0.4
16,6,0,3,4,0,0,2,1,1,12.011,0.1592489388377235,0.42857142857142855
17,6,0,2,4,0,0,0,0,2,12.011,0.12655687064350438,0.45714285714285713
18,8,0,2,3,0,0,0,0,0,15.999,-0.4975682003264012,0.4857142857142857
19,6,0,2,3,0,0,0,0,1,12.011,0.0790670855372199,0.5142857142857142
20,6,0,2,3,0,0,0,0,1,12.011,-0.04984101624423636,0.5428571428571428
21,6,0,2,4,0,0,0,0,2,12.011,-0.031756500316899916,0.5714285714285714
22,6,0,2,4,0,0,0,0,2,12.011,-0.04970090258298738,0.6
23,6,0,2,4,0,0,0,0,2,12.011,-0.053008963417219064,0.6285714285714286
24,6,0,2,4,0,0,0,0,2,12.011,-0.05329500718219151,0.6571428571428571
25,6,0,2,4,0,0,0,0,2,12.011,-0.05330578769317132,0.6857142857142857
26,6,0,2,4,0,0,0,0,2,12.011,-0.05330597131921655,0.7142857142857143
27,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278352274,0.7428571428571429
28,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910546,0.7714285714285715
29,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789125355,0.8
30,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8285714285714286
31,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8571428571428571
32,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8857142857142857
33,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9142857142857143
34,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9428571428571428
35,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9714285714285714
36,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
37,6,0,2,4,0,0,0,0,2,12.011,0.09569907683484018,0.45714285714285713
38,8,0,2,4,0,0,0,0,0,15.999,-0.3143765936084576,0.4857142857142857
39,15,0,4,4,0,0,0,1,0,30.974,0.267712870347557,0.5142857142857142
40,8,0,1,3,0,0,0,0,0,15.999,-0.2763272628193479,0.5428571428571428
41,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385700664,0.5428571428571428
42,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532908261,0.5428571428571428
43,6,0,2,4,0,0,0,0,2,12.011,0.10428433404346389,0.5714285714285714
44,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6
45,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6285714285714286
46,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6571428571428571
47,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6571428571428571
48,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6571428571428571
