label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 8227.297576
epochs_completed: 101
checkpoint_epoch: 5
checkpoint_valid_balanced_accuracy: 0.537500
checkpoint_rolling_valid_balanced_accuracy: 0.530000
max_valid_balanced_accuracy_epoch: 2
max_valid_balanced_accuracy: 0.537500
best_valid_F1: 0.139535
final_train_balanced_accuracy: 0.865822
final_valid_balanced_accuracy: 0.375000
checkpoint_to_final_drop: 0.162500
mean_valid_balanced_accuracy: 0.454579
auc_valid_balanced_accuracy: 0.454750
valid_balanced_accuracy_std: 0.049400
min_train_loss: 0.101291
final_train_loss: 0.107759
min_valid_loss: 0.580932
final_valid_loss: 0.748598
train_loss_reduction: 0.378206
valid_loss_reduction: -0.167666
epochs_to_checkpoint: 5
epochs_since_checkpoint: 96
mean_train_valid_gap: 0.332723
max_train_valid_gap: 0.587047
overfitting_onset_epoch: 6
overfitting_epochs: 19
nan_epoch_count: 0
collapse_epoch_count: 30
converged: 0
run_status: complete
total: 59
real_positive: 41
real_negative: 18
predicted_positive: 3
predicted_negative: 56
TP: 1
FP: 2
TN: 16
FN: 40
accuracy: 0.288136
sensitivity: 0.024390
precision: 0.333333
specificity: 0.888889
IoU: 0.023256
FAR: 0.111111
F1: 0.045455
balanced_accuracy: 0.456640
loss: 0.849053

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         29             21              8                   3                  26   1   2   6  20  0.241379     0.047619   0.333333     0.750000  0.043478  0.250000  0.083333           0.398810  0.827808
GLTPD1       30             20             10                   0                  30   0   0  10  20  0.333333     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.869591
