label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
no_post_sa_4mlp,groups_CRAL-TRIO,0,protein_coldsplit,1.0,0.626872181892395,0.9675324675324676,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9998528361320496,0.6487820148468018,0.9407894736842105,0.7165206455807684,847,152,154,83,0.538961038961039,9,469,536,1206,61.0,27.0,41.0,43.0,0.59474,0.635417,0.3546511627906977,0.1569767441860465,0.23837209302325582,0.25
no_post_sa_4mlp,groups_GLTP,0,protein_coldsplit,1.0,0.5178045630455017,0.9361702127659575,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9978983998298645,0.5721527338027954,0.8936170212765957,0.7114846758916042,1059,47,47,31,0.6595744680851063,2,572,150,1206,0.0,5.0,11.0,39.0,0.34375,0.0,0.0,0.09090909090909091,0.2,0.7090909090909091
no_post_sa_4mlp,groups_IP_trans,0,protein_coldsplit,1.0,0.6846681237220764,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6806925535202026,0.9607843137254902,0.6479859994938734,1052,51,50,29,0.58,3,576,350,1213,15.0,9.0,26.0,15.0,0.621429,0.555556,0.23076923076923078,0.13846153846153847,0.4,0.23076923076923078
no_post_sa_4mlp,groups_LBP_BPI_CETP,0,protein_coldsplit,1.0,0.6856020092964172,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7020140290260315,1.0,0.7859853755058378,1078,37,38,27,0.7105263157894737,2,581,311,1226,20.0,1.0,11.0,7.0,0.828704,0.833333,0.5128205128205128,0.02564102564102564,0.28205128205128205,0.1794871794871795
no_post_sa_4mlp,groups_ML,0,protein_coldsplit,1.0,0.6455546617507935,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6562532186508179,1.0,0.6716915178435702,1126,13,14,5,0.35714285714285715,1,624,53,1226,5.0,2.0,4.0,2.0,0.690476,0.714286,0.38461538461538464,0.15384615384615385,0.3076923076923077,0.15384615384615385
no_post_sa_4mlp,groups_OSBP,0,protein_coldsplit,1.0,0.581833004951477,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6245522499084473,1.0,0.6493468949501701,1121,16,16,3,0.1875,2,628,75,1226,0.0,3.0,12.0,6.0,0.4,0.0,0.0,0.14285714285714285,0.5714285714285714,0.2857142857142857
no_post_sa_4mlp,groups_scp2,0,protein_coldsplit,1.0,0.5785232782363892,0.9772727272727273,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9995893836021423,0.6159396171569824,0.9777777777777777,0.6511013099375234,1064,45,44,21,0.4772727272727273,3,591,157,1224,16.0,8.0,18.0,5.0,0.727106,0.711111,0.3404255319148936,0.1702127659574468,0.3829787234042553,0.10638297872340426
no_post_sa_4mlp,groups_CRAL-TRIO,1,protein_coldsplit,1.0,0.6246026158332825,0.958041958041958,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9993881583213806,0.6383852362632751,0.9436619718309859,0.7165206455807684,868,142,143,83,0.5804195804195804,9,469,489,1198,38.0,16.0,66.0,61.0,0.594358,0.496732,0.20994475138121546,0.08839779005524862,0.36464088397790057,0.3370165745856354
no_post_sa_4mlp,groups_GLTP,1,protein_coldsplit,1.0,0.5070925951004028,0.9183673469387755,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.5253946185112,0.8979591836734694,0.7114846758916042,1055,49,49,31,0.6326530612244898,2,572,160,1220,0.0,2.0,7.0,44.0,0.388889,0.0,0.0,0.03773584905660377,0.1320754716981132,0.8301886792452831
no_post_sa_4mlp,groups_IP_trans,1,protein_coldsplit,1.0,0.684501588344574,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6878066062927246,1.0,0.6479859994938734,1041,56,56,29,0.5178571428571429,3,576,406,1226,22.0,11.0,15.0,14.0,0.594017,0.637681,0.3548387096774194,0.1774193548387097,0.24193548387096775,0.22580645161290322
no_post_sa_4mlp,groups_LBP_BPI_CETP,1,protein_coldsplit,1.0,0.6963032484054565,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9998731017112732,0.687958836555481,0.975,0.7859853755058378,1072,40,41,27,0.6585365853658537,2,581,323,1224,27.0,10.0,12.0,2.0,0.738245,0.818182,0.5294117647058824,0.19607843137254902,0.23529411764705882,0.0392156862745098
no_post_sa_4mlp,groups_ML,1,protein_coldsplit,1.0,0.6508484482765198,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6702455282211304,1.0,0.6716915178435702,1127,13,13,5,0.38461538461538464,1,624,39,1226,6.0,5.0,4.0,0.0,0.722222,0.705882,0.4,0.3333333333333333,0.26666666666666666,0.0
no_post_sa_4mlp,groups_OSBP,1,protein_coldsplit,1.0,0.60555499792099,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6359196305274963,1.0,0.6493468949501701,1115,19,19,3,0.15789473684210525,2,628,80,1226,4.0,7.0,5.0,1.0,0.608333,0.5,0.23529411764705882,0.4117647058823529,0.29411764705882354,0.058823529411764705
no_post_sa_4mlp,groups_scp2,1,protein_coldsplit,1.0,0.5312806367874146,1.0,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6104602217674255,1.0,0.6511013099375234,1074,40,39,21,0.5384615384615384,3,591,89,1226,24.0,10.0,6.0,3.0,0.631944,0.786885,0.5581395348837209,0.23255813953488372,0.13953488372093023,0.06976744186046512
no_post_sa_4mlp,groups_GLTP,2,protein_coldsplit,1.0,0.46177273988723755,0.9545454545454546,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9999178647994995,0.5923380255699158,0.8666666666666667,0.7114846758916042,1064,45,44,31,0.7045454545454546,2,572,132,1221,1.0,8.0,13.0,39.0,0.322024,0.040816,0.01639344262295082,0.13114754098360656,0.21311475409836064,0.639344262295082
no_post_sa_4mlp,groups_IP_trans,2,protein_coldsplit,1.0,0.6807010173797607,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6858211755752563,1.0,0.6479859994938734,1042,55,56,29,0.5178571428571429,3,576,464,1226,25.0,10.0,15.0,5.0,0.716667,0.769231,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.09090909090909091
no_post_sa_4mlp,groups_LBP_BPI_CETP,2,protein_coldsplit,1.0,0.6798300743103027,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7072029113769531,1.0,0.7859853755058378,1066,43,44,27,0.6136363636363636,2,581,341,1226,18.0,3.0,12.0,10.0,0.721429,0.734694,0.4186046511627907,0.06976744186046512,0.27906976744186046,0.23255813953488372
no_post_sa_4mlp,groups_ML,2,protein_coldsplit,1.0,0.6269458532333374,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.628648042678833,0.9230769230769231,0.6716915178435702,1126,13,14,5,0.35714285714285715,1,624,55,1226,2.0,2.0,4.0,2.0,0.583333,0.5,0.2,0.2,0.4,0.2
no_post_sa_4mlp,groups_OSBP,2,protein_coldsplit,1.0,0.6283572912216187,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6803022027015686,1.0,0.6493468949501701,1115,19,19,3,0.15789473684210525,2,628,126,1226,4.0,3.0,13.0,1.0,0.80625,0.666667,0.19047619047619047,0.14285714285714285,0.6190476190476191,0.047619047619047616
no_post_sa_4mlp,groups_lipocalin,2,protein_coldsplit,1.0,0.6457087993621826,0.9912280701754386,0.6929240152450489,0.39629273982623825,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6606890559196472,1.0,0.6929240152450489,924,115,114,43,0.37719298245614036,10,547,523,1225,18.0,15.0,72.0,32.0,0.593793,0.433735,0.13138686131386862,0.10948905109489052,0.5255474452554745,0.23357664233576642
no_post_sa_4mlp,groups_scp2,2,protein_coldsplit,1.0,0.5946694612503052,0.9791666666666666,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9986263513565063,0.5994172096252441,0.9795918367346939,0.6511013099375234,1056,49,48,21,0.4375,3,591,174,1222,19.0,10.0,10.0,4.0,0.663043,0.730769,0.4418604651162791,0.23255813953488372,0.23255813953488372,0.09302325581395349
no_post_sa_4mlp,groups_CRAL-TRIO,3,protein_coldsplit,1.0,0.63865727186203,0.9337748344370861,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9997915625572205,0.6296992897987366,0.9733333333333334,0.7165206455807684,852,150,151,83,0.5496688741721855,9,469,496,1207,79.0,42.0,33.0,21.0,0.615,0.714932,0.4514285714285714,0.24,0.18857142857142858,0.12
no_post_sa_4mlp,groups_GLTP,3,protein_coldsplit,1.0,0.44448015093803406,0.9130434782608695,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.49495047330856323,0.9148936170212766,0.7114846758916042,1060,47,46,31,0.6739130434782609,2,572,136,1221,4.0,0.0,13.0,38.0,0.547619,0.173913,0.07272727272727272,0.0,0.23636363636363636,0.6909090909090909
no_post_sa_4mlp,groups_IP_trans,3,protein_coldsplit,1.0,0.6904759407043457,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6940770149230957,1.0,0.6479859994938734,1054,49,50,29,0.58,3,576,482,1226,21.0,3.0,23.0,14.0,0.742308,0.711864,0.3442622950819672,0.04918032786885246,0.3770491803278688,0.22950819672131148
no_post_sa_4mlp,groups_LBP_BPI_CETP,3,protein_coldsplit,1.0,0.6804472208023071,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7086107134819031,1.0,0.7859853755058378,1074,39,40,27,0.675,2,581,321,1226,16.0,2.0,12.0,14.0,0.695238,0.666667,0.36363636363636365,0.045454545454545456,0.2727272727272727,0.3181818181818182
no_post_sa_4mlp,groups_OSBP,3,protein_coldsplit,1.0,0.5599123239517212,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6089873909950256,1.0,0.6493468949501701,1119,17,17,3,0.17647058823529413,2,628,42,1226,1.0,5.0,8.0,3.0,0.432692,0.2,0.058823529411764705,0.29411764705882354,0.47058823529411764,0.17647058823529413
no_post_sa_4mlp,groups_GLTP,4,protein_coldsplit,1.0,0.566024124622345,0.9545454545454546,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9966772198677063,0.5057345628738403,0.8888888888888888,0.7114846758916042,1064,45,44,31,0.7045454545454546,2,572,171,1220,0.0,0.0,18.0,41.0,0.5,0.0,0.0,0.0,0.3050847457627119,0.6949152542372882
no_post_sa_4mlp,groups_IP_trans,4,protein_coldsplit,1.0,0.6897119879722595,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6940723657608032,0.9811320754716981,0.6479859994938734,1046,53,54,29,0.5370370370370371,3,576,314,1224,20.0,10.0,14.0,12.0,0.604167,0.645161,0.35714285714285715,0.17857142857142858,0.25,0.21428571428571427
no_post_sa_4mlp,groups_LBP_BPI_CETP,4,protein_coldsplit,1.0,0.683245837688446,0.9743589743589743,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6905381679534912,0.9736842105263158,0.7859853755058378,1076,38,39,27,0.6923076923076923,2,581,290,1225,19.0,3.0,16.0,5.0,0.816886,0.826087,0.4418604651162791,0.06976744186046512,0.37209302325581395,0.11627906976744186
