label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_GLTP,2,double_coldsplit,0.5504668951034546,0.3460753262042999,0.0,0.687458449184813,0.36655897685056543,2,33,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.5706102848052979,0.37191200256347656,0.0,0.687458449184813,1713,52,50,25,0.5,2,571,84,1114,8.0,4.0,21.0,17.0,0.58,0.432432,0.16,0.08,0.42,0.34
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_GLTP,3,double_coldsplit,0.5533061027526855,0.34910982847213745,0.0,0.687458449184813,0.36655897685056543,2,33,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.568153440952301,0.3721805214881897,0.0,0.687458449184813,1713,52,50,25,0.5,2,571,86,1114,23.0,25.0,0.0,2.0,0.46,0.630137,0.46,0.5,0.0,0.04
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_GLTP,4,double_coldsplit,0.5611492395401001,0.361214816570282,0.0,0.687458449184813,0.36655897685056543,2,33,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.5729055404663086,0.37192028760910034,0.0,0.687458449184813,1713,52,50,25,0.5,2,571,86,1114,6.0,9.0,16.0,19.0,0.44,0.3,0.12,0.18,0.32,0.38
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_GLTP,1,double_coldsplit,0.5654232501983643,0.3665548861026764,0.0,0.687458449184813,0.36655897685056543,2,33,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.5451416969299316,0.34108948707580566,0.0,0.687458449184813,1713,52,50,25,0.5,2,571,82,1114,3.0,3.0,22.0,22.0,0.5,0.193548,0.06,0.06,0.44,0.44
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_GLTP,0,double_coldsplit,0.5718403458595276,0.3740769326686859,0.0,0.687458449184813,0.36655897685056543,2,33,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.5444141626358032,0.3337828516960144,0.0,0.687458449184813,1713,52,50,25,0.5,2,571,83,1114,8.0,5.0,20.0,17.0,0.56,0.421053,0.16,0.1,0.4,0.34
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_CRAL-TRIO,3,double_coldsplit,0.7780174016952515,0.5260414481163025,0.0,0.6945892599164706,0.36705568352198403,6,23,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.7853944897651672,0.5265450477600098,0.0,0.6945892599164706,1044,129,128,67,0.5234375,6,350,251,937,55.0,45.0,16.0,12.0,0.541595,0.658683,0.4296875,0.3515625,0.125,0.09375
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_CRAL-TRIO,0,double_coldsplit,0.7811253666877747,0.5244553685188293,0.0,0.6945892599164706,0.36705568352198403,6,23,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.7878151535987854,0.5255993604660034,0.0,0.6945892599164706,1044,129,128,67,0.5234375,6,350,246,937,37.0,26.0,35.0,30.0,0.563005,0.569231,0.2890625,0.203125,0.2734375,0.234375
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_CRAL-TRIO,1,double_coldsplit,0.7846261262893677,0.5289716124534607,0.0,0.6945892599164706,0.36705568352198403,6,23,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.7826128005981445,0.5278664827346802,0.0,0.6945892599164706,1044,129,128,67,0.5234375,6,350,251,937,54.0,42.0,19.0,13.0,0.558723,0.662577,0.421875,0.328125,0.1484375,0.1015625
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_CRAL-TRIO,4,double_coldsplit,0.7860174775123596,0.5296107530593872,0.0,0.6945892599164706,0.36705568352198403,6,23,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.7918075919151306,0.5293230414390564,0.0,0.7095014365282661,1044,129,128,67,0.5234375,6,350,267,937,35.0,27.0,34.0,32.0,0.539883,0.542636,0.2734375,0.2109375,0.265625,0.25
geometric_edge_mlp_protgeom8_no_buriedness_q50,groups_CRAL-TRIO,2,double_coldsplit,0.7864366173744202,0.5288648009300232,0.0,0.6945892599164706,0.36705568352198403,6,23,"pocket_extent,pocket_elongation,pocket_flatness,depth_q10,aromatic_share,hydropathy_core,hydropathy_rim",0.7830600142478943,0.5284237861633301,0.0,0.6945892599164706,1044,129,128,67,0.5234375,6,350,242,937,65.0,56.0,5.0,2.0,0.526058,0.691489,0.5078125,0.4375,0.0390625,0.015625
