label: prot_pos_bias_lower_lr_complete
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 7e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5287.024519
epochs_completed: 62
checkpoint_epoch: 2
checkpoint_valid_balanced_accuracy: 0.750000
checkpoint_rolling_valid_balanced_accuracy: 0.741071
max_valid_balanced_accuracy_epoch: 28
max_valid_balanced_accuracy: 0.775000
best_valid_F1: 0.918033
final_train_balanced_accuracy: 0.982590
final_valid_balanced_accuracy: 0.671429
checkpoint_to_final_drop: 0.078571
mean_valid_balanced_accuracy: 0.590783
auc_valid_balanced_accuracy: 0.588964
valid_balanced_accuracy_std: 0.121982
min_train_loss: 0.035029
final_train_loss: 0.052995
min_valid_loss: 0.450078
final_valid_loss: 1.239205
train_loss_reduction: 0.579559
valid_loss_reduction: -0.589706
epochs_to_checkpoint: 2
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.335073
max_train_valid_gap: 0.630355
overfitting_onset_epoch: 4
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 2
converged: 0
run_status: complete
total: 39
real_positive: 27
real_negative: 12
predicted_positive: 35
predicted_negative: 4
TP: 26
FP: 9
TN: 3
FN: 1
accuracy: 0.743590
sensitivity: 0.962963
precision: 0.742857
specificity: 0.250000
IoU: 0.722222
FAR: 0.750000
F1: 0.838710
balanced_accuracy: 0.606481
loss: 0.612310

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          21             18              3                  19                   2  17   2   1   1  0.857143     0.944444   0.894737     0.333333  0.850000  0.666667  0.918919           0.638889  0.565968
BPIFB2       18              9              9                  16                   2   9   7   2   0  0.611111     1.000000   0.562500     0.222222  0.562500  0.777778  0.720000           0.611111  0.666375
