label: prot_pos_bias_lower_lr_complete
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 3e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 3
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 7687.947977
epochs_completed: 107
checkpoint_epoch: 47
checkpoint_valid_balanced_accuracy: 0.754737
checkpoint_rolling_valid_balanced_accuracy: 0.748000
max_valid_balanced_accuracy_epoch: 28
max_valid_balanced_accuracy: 0.781053
best_valid_F1: 0.784314
final_train_balanced_accuracy: 0.994170
final_valid_balanced_accuracy: 0.714737
checkpoint_to_final_drop: 0.040000
mean_valid_balanced_accuracy: 0.686640
auc_valid_balanced_accuracy: 0.687388
valid_balanced_accuracy_std: 0.061458
min_train_loss: 0.015730
final_train_loss: 0.018930
min_valid_loss: 0.634663
final_valid_loss: 1.824055
train_loss_reduction: 0.646821
valid_loss_reduction: -1.128447
epochs_to_checkpoint: 47
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.256579
max_train_valid_gap: 0.378737
overfitting_onset_epoch: 6
overfitting_epochs: 32
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 44
real_positive: 30
real_negative: 14
predicted_positive: 16
predicted_negative: 28
TP: 14
FP: 2
TN: 12
FN: 16
accuracy: 0.590909
sensitivity: 0.466667
precision: 0.875000
specificity: 0.857143
IoU: 0.437500
FAR: 0.142857
F1: 0.608696
balanced_accuracy: 0.661905
loss: 0.995195

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          22             17              5                   6                  16   6   0   5  11  0.500000     0.352941   1.000000     1.000000  0.352941  0.000000  0.521739           0.676471  1.305100
BPIFB2       22             13              9                  10                  12   8   2   7   5  0.681818     0.615385   0.800000     0.777778  0.533333  0.222222  0.695652           0.696581  0.685290
