label: prot_pos_bias_grab_loss
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 1
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4294.460767
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.500000
checkpoint_rolling_valid_balanced_accuracy: 0.500000
max_valid_balanced_accuracy_epoch: 60
max_valid_balanced_accuracy: 0.520147
best_valid_F1: 0.865979
final_train_balanced_accuracy: 0.879029
final_valid_balanced_accuracy: 0.455128
checkpoint_to_final_drop: 0.044872
mean_valid_balanced_accuracy: 0.364424
auc_valid_balanced_accuracy: 0.362538
valid_balanced_accuracy_std: 0.103404
min_train_loss: 0.654039
final_train_loss: 0.656117
min_valid_loss: 0.646465
final_valid_loss: 1.056145
train_loss_reduction: 0.458622
valid_loss_reduction: -0.409679
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.460624
max_train_valid_gap: 0.668501
overfitting_onset_epoch: 3
overfitting_epochs: 20
nan_epoch_count: 0
collapse_epoch_count: 5
converged: 0
run_status: complete
total: 55
real_positive: 39
real_negative: 16
predicted_positive: 55
predicted_negative: 0
TP: 39
FP: 16
TN: 0
FN: 0
accuracy: 0.709091
sensitivity: 1.000000
precision: 0.709091
specificity: 0.000000
IoU: 0.709091
FAR: 1.000000
F1: 0.829787
balanced_accuracy: 0.500000
loss: 0.669365

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         24             18              6                  24                   0  18   6   0   0  0.750000     1.000000   0.750000     0.000000  0.750000  1.000000  0.857143           0.500000  0.659160
GLTPD1       31             21             10                  31                   0  21  10   0   0  0.677419     1.000000   0.677419     0.000000  0.677419  1.000000  0.807692           0.500000  0.677267
