atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.02857142857142857
2,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.05714285714285714
3,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.08571428571428572
4,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.11428571428571428
5,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.14285714285714285
6,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.17142857142857143
7,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912529,0.2
8,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727890347,0.22857142857142856
9,6,0,2,4,0,0,0,0,2,12.011,-0.053305972745012115,0.2571428571428571
10,6,0,2,4,0,0,0,0,2,12.011,-0.053305961236200426,0.2857142857142857
11,6,0,2,4,0,0,0,0,2,12.011,-0.05330452823251432,0.3142857142857143
12,6,0,2,4,0,0,0,0,2,12.011,-0.0532217520646412,0.34285714285714286
13,6,0,2,4,0,0,0,0,2,12.011,-0.051114173426472155,0.37142857142857144
14,6,0,2,4,0,0,0,0,2,12.011,-0.029600174826760053,0.4
15,6,0,2,4,0,0,0,0,2,12.011,0.04674735016293119,0.42857142857142855
16,8,0,2,4,0,0,0,0,0,15.999,-0.37750867283432743,0.45714285714285713
17,6,0,2,4,0,0,0,0,2,12.011,0.08600497177495522,0.4857142857142857
18,6,0,3,4,0,0,2,1,1,12.011,0.14869064564846876,0.5142857142857142
19,6,0,2,4,0,0,0,0,2,12.011,0.09459215113211689,0.5428571428571428
20,8,0,2,4,0,0,0,0,0,15.999,-0.31442443144744525,0.5714285714285714
21,15,0,4,4,0,0,0,1,0,30.974,0.2677121311722538,0.6
22,8,0,1,3,0,0,0,0,0,15.999,-0.27632726890801423,0.6285714285714286
23,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173424497722,0.6285714285714286
24,8,0,2,4,0,0,0,0,0,15.999,-0.31248065714943674,0.6285714285714286
25,6,0,2,4,0,0,0,0,2,12.011,0.10428433402380975,0.6571428571428571
26,6,0,2,4,0,0,0,0,2,12.011,0.1022921037074983,0.6857142857142857
27,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7142857142857143
28,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7428571428571429
29,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7428571428571429
30,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7428571428571429
31,8,0,2,3,0,0,0,0,0,15.999,-0.4574076614534676,0.5428571428571428
32,6,0,3,3,0,0,0,0,0,12.011,0.3057243520683331,0.5714285714285714
33,8,0,1,3,0,0,0,0,0,15.999,-0.2522851299479825,0.6
34,6,0,2,4,0,0,0,0,2,12.011,0.04551543788593689,0.6
35,6,0,2,4,0,0,0,0,2,12.011,-0.042783125712253275,0.6285714285714286
36,6,0,2,4,0,0,0,0,2,12.011,-0.052748007319002276,0.6571428571428571
37,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095483909,0.6857142857142857
38,6,0,2,4,0,0,0,0,2,12.011,-0.053305752360840064,0.7142857142857143
39,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7428571428571429
40,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7714285714285715
41,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8
42,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8285714285714286
43,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8571428571428571
44,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8857142857142857
45,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9142857142857143
46,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9428571428571428
47,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9714285714285714
48,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
