atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06188591273721217,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.03792128052188181,0.02564102564102564
2,6,0,2,3,0,0,0,0,1,12.011,-0.08850169801815916,0.05128205128205128
3,6,0,2,3,0,0,0,0,1,12.011,-0.08476270749376798,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.016907502890624156,0.10256410256410256
5,6,0,2,3,0,0,0,0,1,12.011,-0.08444087830330693,0.1282051282051282
6,6,0,2,3,0,0,0,0,1,12.011,-0.0844408769007859,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.01690732873148697,0.1794871794871795
8,6,0,2,3,0,0,0,0,1,12.011,-0.08475245978735788,0.20512820512820512
9,6,0,2,3,0,0,0,0,1,12.011,-0.08822748139673042,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.03506221353609587,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.04982482680295423,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.0530108416069774,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.05327962202629522,0.3333333333333333
14,6,0,2,4,0,0,0,0,2,12.011,-0.052747822261623833,0.358974358974359
15,6,0,2,4,0,0,0,0,2,12.011,-0.0427831176093492,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,0.04551623833314572,0.41025641025641024
17,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200764,0.4358974358974359
18,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.46153846153846156
19,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587,0.46153846153846156
20,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826,0.48717948717948717
21,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388,0.5128205128205128
22,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.5384615384615384
23,6,0,3,3,0,0,0,0,0,12.011,0.30541557297050537,0.5641025641025641
24,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.5897435897435898
25,6,0,2,4,0,0,0,0,2,12.011,0.045503081092636906,0.5897435897435898
26,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097698,0.6153846153846154
27,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063,0.6410256410256411
28,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768,0.6666666666666666
29,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504,0.6923076923076923
30,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926,0.717948717948718
31,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.7435897435897436
32,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.7692307692307693
33,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.7948717948717948
34,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.8205128205128205
35,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.8461538461538461
36,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.8717948717948718
37,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.8974358974358975
38,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.9230769230769231
39,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.9487179487179487
40,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.9743589743589743
41,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,1.0
42,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244,0.5128205128205128
43,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.5384615384615384
44,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.5641025641025641
45,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.5897435897435898
46,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.5897435897435898
47,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.5897435897435898
48,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6153846153846154
49,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6410256410256411
50,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6666666666666666
51,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6923076923076923
52,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6923076923076923
53,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.6923076923076923
