label: final_m2
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 1
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 13387.653835
epochs_completed: 150
checkpoint_epoch: 148
checkpoint_valid_balanced_accuracy: 0.756410
checkpoint_rolling_valid_balanced_accuracy: 0.756410
max_valid_balanced_accuracy_epoch: 136
max_valid_balanced_accuracy: 0.794872
best_valid_F1: 0.666667
final_train_balanced_accuracy: 0.994850
final_valid_balanced_accuracy: 0.679487
checkpoint_to_final_drop: 0.076923
mean_valid_balanced_accuracy: 0.639060
auc_valid_balanced_accuracy: 0.639391
valid_balanced_accuracy_std: 0.083857
min_train_loss: 0.011457
final_train_loss: 0.012396
min_valid_loss: 0.539464
final_valid_loss: 2.415491
train_loss_reduction: 0.636667
valid_loss_reduction: -1.790589
epochs_to_checkpoint: 148
epochs_since_checkpoint: 2
mean_train_valid_gap: 0.320837
max_train_valid_gap: 0.606161
overfitting_onset_epoch: 2
overfitting_epochs: 38
nan_epoch_count: 0
collapse_epoch_count: 2
converged: 0
run_status: complete
total: 16
real_positive: 7
real_negative: 9
predicted_positive: 1
predicted_negative: 15
TP: 1
FP: 0
TN: 9
FN: 6
accuracy: 0.625000
sensitivity: 0.142857
precision: 1.000000
specificity: 1.000000
IoU: 0.142857
FAR: 0.000000
F1: 0.250000
balanced_accuracy: 0.571429
loss: 4.048656

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         16              7              9                   1                  15   1   0   9   6  0.625000     0.142857   1.000000     1.000000  0.142857  0.000000  0.250000           0.571429  4.048657
