label: prot_pos_bias_bidirectional_edges_standard
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["IP_trans"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 1
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 7519.387423
epochs_completed: 109
checkpoint_epoch: 49
checkpoint_valid_balanced_accuracy: 0.643678
checkpoint_rolling_valid_balanced_accuracy: 0.572414
max_valid_balanced_accuracy_epoch: 13
max_valid_balanced_accuracy: 0.676071
best_valid_F1: 0.655172
final_train_balanced_accuracy: 0.995891
final_valid_balanced_accuracy: 0.502090
checkpoint_to_final_drop: 0.141588
mean_valid_balanced_accuracy: 0.522293
auc_valid_balanced_accuracy: 0.522631
valid_balanced_accuracy_std: 0.040436
min_train_loss: 0.008066
final_train_loss: 0.008095
min_valid_loss: 0.652298
final_valid_loss: 3.618022
train_loss_reduction: 0.641338
valid_loss_reduction: -2.942327
epochs_to_checkpoint: 49
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.435290
max_train_valid_gap: 0.533710
overfitting_onset_epoch: 3
overfitting_epochs: 33
nan_epoch_count: 0
collapse_epoch_count: 2
converged: 0
run_status: complete
total: 62
real_positive: 36
real_negative: 26
predicted_positive: 26
predicted_negative: 36
TP: 17
FP: 9
TN: 17
FN: 19
accuracy: 0.548387
sensitivity: 0.472222
precision: 0.653846
specificity: 0.653846
IoU: 0.377778
FAR: 0.346154
F1: 0.548387
balanced_accuracy: 0.563034
loss: 1.629152

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
PITPNA       25             15             10                   9                  16   7   2   8   8  0.600000     0.466667   0.777778     0.800000  0.411765  0.200000  0.583333           0.633333  1.167104
PITPNB       24             16              8                  10                  14   7   3   5   9  0.500000     0.437500   0.700000     0.625000  0.368421  0.375000  0.538462           0.531250  2.036722
PITPNC1      13              5              8                   7                   6   3   4   4   2  0.538462     0.600000   0.428571     0.500000  0.333333  0.500000  0.500000           0.550000  1.765265
