label: prot_pos_bias_lower_lr_complete
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 7e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 10132.296613
epochs_completed: 140
checkpoint_epoch: 80
checkpoint_valid_balanced_accuracy: 0.672156
checkpoint_rolling_valid_balanced_accuracy: 0.688318
max_valid_balanced_accuracy_epoch: 77
max_valid_balanced_accuracy: 0.763065
best_valid_F1: 0.778443
final_train_balanced_accuracy: 0.993543
final_valid_balanced_accuracy: 0.672156
checkpoint_to_final_drop: 0.000000
mean_valid_balanced_accuracy: 0.632896
auc_valid_balanced_accuracy: 0.633246
valid_balanced_accuracy_std: 0.052452
min_train_loss: 0.009649
final_train_loss: 0.012607
min_valid_loss: 0.679571
final_valid_loss: 2.713806
train_loss_reduction: 0.632177
valid_loss_reduction: -1.980738
epochs_to_checkpoint: 80
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.325216
max_train_valid_gap: 0.469979
overfitting_onset_epoch: 3
overfitting_epochs: 39
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 1
run_status: complete
total: 121
real_positive: 101
real_negative: 20
predicted_positive: 43
predicted_negative: 78
TP: 40
FP: 3
TN: 17
FN: 61
accuracy: 0.471074
sensitivity: 0.396040
precision: 0.930233
specificity: 0.850000
IoU: 0.384615
FAR: 0.150000
F1: 0.555556
balanced_accuracy: 0.623020
loss: 2.423357

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      56             45             11                  20                  36  17   3   8  28  0.446429     0.377778   0.850000     0.727273  0.354167  0.272727  0.523077           0.552525  2.024270
STARD11      13             10              3                   2                  11   2   0   3   8  0.384615     0.200000   1.000000     1.000000  0.200000  0.000000  0.333333           0.600000  5.372640
STARD2       52             46              6                  21                  31  21   0   6  25  0.519231     0.456522   1.000000     1.000000  0.456522  0.000000  0.626866           0.728261  2.115821
