atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063182704,0.02631578947368421
2,6,0,2,4,0,0,0,0,2,12.011,-0.05356864271905036,0.05263157894736842
3,6,0,2,4,0,0,0,0,2,12.011,-0.053316030800072294,0.07894736842105263
4,6,0,2,4,0,0,0,0,2,12.011,-0.053305960030673456,0.10526315789473684
5,6,0,2,4,0,0,0,0,2,12.011,-0.053295025240741124,0.13157894736842105
6,6,0,2,4,0,0,0,0,2,12.011,-0.05301106352997276,0.15789473684210525
7,6,0,2,4,0,0,0,0,2,12.011,-0.04982501703074705,0.18421052631578946
8,6,0,2,4,0,0,0,0,2,12.011,-0.035073467390462444,0.21052631578947367
9,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.23684210526315788
10,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.2631578947368421
11,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.2894736842105263
12,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926,0.3157894736842105
13,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504,0.34210526315789475
14,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768,0.3684210526315789
15,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063,0.39473684210526316
16,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097684,0.42105263157894735
17,6,0,2,4,0,0,0,0,2,12.011,0.04550308109278294,0.4473684210526316
18,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404752,0.47368421052631576
19,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.5
20,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343933366,0.5
21,6,0,2,4,0,0,0,0,2,12.011,0.13055667549170843,0.5263157894736842
22,6,0,3,4,0,0,2,1,1,12.011,0.15953024198029722,0.5526315789473685
23,6,0,2,4,0,0,0,0,2,12.011,0.09906050943670008,0.5789473684210527
24,8,0,2,4,0,0,0,0,0,15.999,-0.28308589304715187,0.6052631578947368
25,15,0,4,4,0,0,0,0,0,30.974,0.46921178402565483,0.631578947368421
26,8,0,1,3,0,0,0,0,0,15.999,-0.22833140235750088,0.6578947368421053
27,8,0,1,4,0,0,0,0,1,15.999,-0.30262769138926854,0.6578947368421053
28,8,0,1,4,0,0,0,0,1,15.999,-0.30262769138926854,0.6578947368421053
29,8,0,2,3,0,0,0,0,0,15.999,-0.45621842119844863,0.5789473684210527
30,6,0,3,3,0,0,0,0,0,12.011,0.3057658215980719,0.6052631578947368
31,8,0,1,3,0,0,0,0,0,15.999,-0.2522843369409287,0.631578947368421
32,6,0,2,4,0,0,0,0,2,12.011,0.0455162384016696,0.631578947368421
33,6,0,2,4,0,0,0,0,2,12.011,-0.04278311907920171,0.6578947368421053
34,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363011,0.6842105263157895
35,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.7105263157894737
36,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7368421052631579
37,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7631578947368421
38,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.7894736842105263
39,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.8157894736842105
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.8421052631578947
41,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.868421052631579
42,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8947368421052632
43,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9210526315789473
44,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9473684210526315
45,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9736842105263158
46,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
