atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.02702702702702703
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926,0.05405405405405406
3,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361,0.08108108108108109
4,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954,0.10810810810810811
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001,0.13513513513513514
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021,0.16216216216216217
7,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436,0.1891891891891892
8,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658,0.21621621621621623
9,6,0,2,3,0,0,0,0,1,12.011,-0.0882274828770543,0.24324324324324326
10,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354173479,0.2702702702702703
11,6,0,2,4,0,0,0,0,2,12.011,-0.0498248268029646,0.2972972972972973
12,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160697741,0.32432432432432434
13,6,0,2,4,0,0,0,0,2,12.011,-0.05327962202629522,0.35135135135135137
14,6,0,2,4,0,0,0,0,2,12.011,-0.05274782226162398,0.3783783783783784
15,6,0,2,4,0,0,0,0,2,12.011,-0.042783117609511416,0.40540540540540543
16,6,0,2,4,0,0,0,0,2,12.011,0.04551623824789105,0.43243243243243246
17,6,0,3,3,0,0,0,0,0,12.011,0.30576578461390846,0.4594594594594595
18,8,0,1,3,0,0,0,0,0,15.999,-0.2522843370963475,0.4864864864864865
19,8,0,2,3,0,0,0,0,0,15.999,-0.45622360756917085,0.4864864864864865
20,6,0,3,4,0,0,2,1,1,12.011,0.1592489388377235,0.5135135135135135
21,6,0,2,4,0,0,0,0,2,12.011,0.12655687064350438,0.5405405405405406
22,8,0,2,3,0,0,0,0,0,15.999,-0.4975682003264012,0.5675675675675675
23,6,0,2,3,0,0,0,0,1,12.011,0.0790670855372199,0.5945945945945946
24,6,0,2,3,0,0,0,0,1,12.011,-0.04984101624423636,0.6216216216216216
25,6,0,2,4,0,0,0,0,2,12.011,-0.031756500316899916,0.6486486486486487
26,6,0,2,4,0,0,0,0,2,12.011,-0.04970090258298738,0.6756756756756757
27,6,0,2,4,0,0,0,0,2,12.011,-0.053008963417219064,0.7027027027027027
28,6,0,2,4,0,0,0,0,2,12.011,-0.05329500718219151,0.7297297297297297
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330578769317132,0.7567567567567568
30,6,0,2,4,0,0,0,0,2,12.011,-0.053305971319216564,0.7837837837837838
31,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278353239,0.8108108108108109
32,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279435913,0.8378378378378378
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8648648648648649
34,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.8918918918918919
35,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.918918918918919
36,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9459459459459459
37,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.972972972972973
38,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
39,6,0,2,4,0,0,0,0,2,12.011,0.09569907683484018,0.5405405405405406
40,8,0,2,4,0,0,0,0,0,15.999,-0.3143765936084576,0.5675675675675675
41,15,0,4,4,0,0,0,1,0,30.974,0.267712870347557,0.5945945945945946
42,8,0,1,3,0,0,0,0,0,15.999,-0.2763272628193479,0.6216216216216216
43,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385700664,0.6216216216216216
44,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532908261,0.6216216216216216
45,6,0,2,4,0,0,0,0,2,12.011,0.10428433404346389,0.6486486486486487
46,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6756756756756757
47,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7027027027027027
48,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
49,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
50,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7297297297297297
