atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,1,1,1,12.011,0.10096203264118436
1,8,0,1,4,0,0,0,0,1,15.999,-0.3883006076531472
2,6,0,2,4,0,0,0,0,2,12.011,0.07136047919864114
3,8,0,1,4,0,0,0,0,1,15.999,-0.3935928597498911
4,6,0,2,4,0,0,0,0,2,12.011,0.08680003259222231
5,8,0,2,4,0,0,0,0,0,15.999,-0.2841830655251979
6,15,0,4,4,0,0,0,1,0,30.974,0.47190783583628737
7,8,0,2,4,0,0,0,0,0,15.999,-0.2829512293933157
8,6,0,2,4,0,0,0,0,2,12.011,0.09906639760350122
9,6,0,3,4,0,0,2,1,1,12.011,0.15953034102602376
10,8,0,2,3,0,0,0,0,0,15.999,-0.4562184203612838
11,6,0,3,3,0,0,0,0,0,12.011,0.30576582160091964
12,6,0,2,4,0,0,0,0,2,12.011,0.045516238407291715
13,6,0,2,4,0,0,0,0,2,12.011,-0.04278311760920794
14,6,0,2,4,0,0,0,0,2,12.011,-0.0527478222616237
15,6,0,2,4,0,0,0,0,2,12.011,-0.05327962202629522
16,6,0,2,4,0,0,0,0,2,12.011,-0.05301084160697741
17,6,0,2,4,0,0,0,0,2,12.011,-0.0498248268029646
18,6,0,2,4,0,0,0,0,2,12.011,-0.03506221354173479
19,6,0,2,3,0,0,0,0,1,12.011,-0.0882274828770543
20,6,0,2,3,0,0,0,0,1,12.011,-0.08475265144869658
21,6,0,2,4,0,0,0,0,2,12.011,-0.016918589768507436
22,6,0,2,3,0,0,0,0,1,12.011,-0.0847526514539021
23,6,0,2,3,0,0,0,0,1,12.011,-0.08822748427126001
24,6,0,2,4,0,0,0,0,2,12.011,-0.035062386030026954
25,6,0,2,4,0,0,0,0,2,12.011,-0.04983488780141361
26,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608926
27,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945
28,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015
29,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306
30,6,0,2,4,0,0,0,0,2,12.011,0.1305566763232179
31,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343596213
32,6,0,3,3,0,0,0,0,0,12.011,0.30541557304048067
33,6,0,2,4,0,0,0,0,2,12.011,0.045503081092782956
34,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097684
35,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063
36,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768
37,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504
38,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926
39,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461365
40,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614781
41,6,0,2,3,0,0,0,0,1,12.011,-0.08853928216145976
42,6,0,2,4,0,0,0,0,2,12.011,-0.03507346876911375
43,6,0,2,4,0,0,0,0,2,12.011,-0.04982518931521081
44,6,0,2,4,0,0,0,0,2,12.011,-0.05302112295305338
45,6,0,2,4,0,0,0,0,2,12.011,-0.05355769374956196
46,6,0,2,4,0,0,0,0,2,12.011,-0.056171482041511185
47,6,0,1,4,0,0,0,0,3,12.011,-0.06538238175449311
48,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826
49,8,0,1,3,0,0,0,0,0,15.999,-0.22811485787121957
50,8,0,1,4,0,0,0,0,1,15.999,-0.3024927280727888
