label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 3
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5890.318066
epochs_completed: 76
checkpoint_epoch: 16
checkpoint_valid_balanced_accuracy: 0.600000
checkpoint_rolling_valid_balanced_accuracy: 0.565000
max_valid_balanced_accuracy_epoch: 13
max_valid_balanced_accuracy: 0.650000
best_valid_F1: 0.500000
final_train_balanced_accuracy: 0.881427
final_valid_balanced_accuracy: 0.500000
checkpoint_to_final_drop: 0.100000
mean_valid_balanced_accuracy: 0.415132
auc_valid_balanced_accuracy: 0.414000
valid_balanced_accuracy_std: 0.098682
min_train_loss: 0.161487
final_train_loss: 0.171161
min_valid_loss: 0.607396
final_valid_loss: 0.848917
train_loss_reduction: 0.399612
valid_loss_reduction: -0.200338
epochs_to_checkpoint: 16
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.364999
max_train_valid_gap: 0.611363
overfitting_onset_epoch: 3
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 5
converged: 0
run_status: complete
total: 13
real_positive: 6
real_negative: 7
predicted_positive: 4
predicted_negative: 9
TP: 2
FP: 2
TN: 5
FN: 4
accuracy: 0.538462
sensitivity: 0.333333
precision: 0.500000
specificity: 0.714286
IoU: 0.250000
FAR: 0.285714
F1: 0.400000
balanced_accuracy: 0.523810
loss: 0.583762

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              6              7                   4                   9   2   2   5   4  0.538462     0.333333   0.500000     0.714286  0.250000  0.285714  0.400000           0.523810  0.583762
