label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 10641.202871
epochs_completed: 150
checkpoint_epoch: 138
checkpoint_valid_balanced_accuracy: 0.644444
checkpoint_rolling_valid_balanced_accuracy: 0.644444
max_valid_balanced_accuracy_epoch: 135
max_valid_balanced_accuracy: 0.744444
best_valid_F1: 0.666667
final_train_balanced_accuracy: 0.912395
final_valid_balanced_accuracy: 0.544444
checkpoint_to_final_drop: 0.100000
mean_valid_balanced_accuracy: 0.562148
auc_valid_balanced_accuracy: 0.562416
valid_balanced_accuracy_std: 0.062999
min_train_loss: 0.086868
final_train_loss: 0.089308
min_valid_loss: 0.378624
final_valid_loss: 0.385470
train_loss_reduction: 0.396992
valid_loss_reduction: 0.164609
epochs_to_checkpoint: 138
epochs_since_checkpoint: 12
mean_train_valid_gap: 0.247705
max_train_valid_gap: 0.496414
overfitting_onset_epoch: 2
overfitting_epochs: 32
nan_epoch_count: 0
collapse_epoch_count: 7
converged: 0
run_status: complete
total: 13
real_positive: 5
real_negative: 8
predicted_positive: 8
predicted_negative: 5
TP: 4
FP: 4
TN: 4
FN: 1
accuracy: 0.615385
sensitivity: 0.800000
precision: 0.500000
specificity: 0.500000
IoU: 0.444444
FAR: 0.500000
F1: 0.615385
balanced_accuracy: 0.650000
loss: 0.589842

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              5              8                   8                   5   4   4   4   1  0.615385     0.800000   0.500000     0.500000  0.444444  0.500000  0.615385           0.650000  0.589842
