label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.1
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 13832.742824
epochs_completed: 150
checkpoint_epoch: 147
checkpoint_valid_balanced_accuracy: 0.888889
checkpoint_rolling_valid_balanced_accuracy: 0.788889
max_valid_balanced_accuracy_epoch: 38
max_valid_balanced_accuracy: 0.944444
best_valid_F1: 0.857143
final_train_balanced_accuracy: 0.904603
final_valid_balanced_accuracy: 0.722222
checkpoint_to_final_drop: 0.166667
mean_valid_balanced_accuracy: 0.610000
auc_valid_balanced_accuracy: 0.609993
valid_balanced_accuracy_std: 0.135092
min_train_loss: 0.056591
final_train_loss: 0.057502
min_valid_loss: 0.216703
final_valid_loss: 0.391473
train_loss_reduction: 0.280759
valid_loss_reduction: 0.001173
epochs_to_checkpoint: 147
epochs_since_checkpoint: 3
mean_train_valid_gap: 0.139984
max_train_valid_gap: 0.431041
overfitting_onset_epoch: 4
overfitting_epochs: 32
nan_epoch_count: 0
collapse_epoch_count: 14
converged: 1
run_status: complete
total: 13
real_positive: 7
real_negative: 6
predicted_positive: 4
predicted_negative: 9
TP: 3
FP: 1
TN: 5
FN: 4
accuracy: 0.615385
sensitivity: 0.428571
precision: 0.750000
specificity: 0.833333
IoU: 0.375000
FAR: 0.166667
F1: 0.545455
balanced_accuracy: 0.630952
loss: 0.457196

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              7              6                   4                   9   3   1   5   4  0.615385     0.428571   0.750000     0.833333  0.375000  0.166667  0.545455           0.630952  0.457196
