label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 13044.865116
epochs_completed: 142
checkpoint_epoch: 82
checkpoint_valid_balanced_accuracy: 0.888889
checkpoint_rolling_valid_balanced_accuracy: 0.900000
max_valid_balanced_accuracy_epoch: 37
max_valid_balanced_accuracy: 0.944444
best_valid_F1: 0.857143
final_train_balanced_accuracy: 0.913374
final_valid_balanced_accuracy: 0.888889
checkpoint_to_final_drop: 0.000000
mean_valid_balanced_accuracy: 0.785603
auc_valid_balanced_accuracy: 0.786840
valid_balanced_accuracy_std: 0.126238
min_train_loss: 0.120315
final_train_loss: 0.139178
min_valid_loss: 0.169943
final_valid_loss: 0.252526
train_loss_reduction: 0.446744
valid_loss_reduction: 0.490511
epochs_to_checkpoint: 82
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.064555
max_train_valid_gap: 0.374495
overfitting_onset_epoch: 4
overfitting_epochs: 28
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 13
real_positive: 7
real_negative: 6
predicted_positive: 4
predicted_negative: 9
TP: 3
FP: 1
TN: 5
FN: 4
accuracy: 0.615385
sensitivity: 0.428571
precision: 0.750000
specificity: 0.833333
IoU: 0.375000
FAR: 0.166667
F1: 0.545455
balanced_accuracy: 0.630952
loss: 0.479443

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              7              6                   4                   9   3   1   5   4  0.615385     0.428571   0.750000     0.833333  0.375000  0.166667  0.545455           0.630952  0.479443
