label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["ML"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 12256.848243
epochs_completed: 150
checkpoint_epoch: 118
checkpoint_valid_balanced_accuracy: 0.544444
checkpoint_rolling_valid_balanced_accuracy: 0.602222
max_valid_balanced_accuracy_epoch: 115
max_valid_balanced_accuracy: 0.788889
best_valid_F1: 0.727273
final_train_balanced_accuracy: 0.890804
final_valid_balanced_accuracy: 0.544444
checkpoint_to_final_drop: 0.000000
mean_valid_balanced_accuracy: 0.495926
auc_valid_balanced_accuracy: 0.495749
valid_balanced_accuracy_std: 0.077909
min_train_loss: 0.115133
final_train_loss: 0.126609
min_valid_loss: 0.479351
final_valid_loss: 0.628099
train_loss_reduction: 0.448004
valid_loss_reduction: 0.070330
epochs_to_checkpoint: 118
epochs_since_checkpoint: 32
mean_train_valid_gap: 0.336028
max_train_valid_gap: 0.541435
overfitting_onset_epoch: 2
overfitting_epochs: 33
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 1
run_status: complete
total: 13
real_positive: 5
real_negative: 8
predicted_positive: 3
predicted_negative: 10
TP: 2
FP: 1
TN: 7
FN: 3
accuracy: 0.692308
sensitivity: 0.400000
precision: 0.666667
specificity: 0.875000
IoU: 0.333333
FAR: 0.125000
F1: 0.500000
balanced_accuracy: 0.637500
loss: 0.458340

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GM2A         13              5              8                   3                  10   2   1   7   3  0.692308     0.400000   0.666667     0.875000  0.333333  0.125000  0.500000           0.637500  0.458340
