atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945,0.02564102564102564
2,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802,0.10256410256410256
5,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093615,0.1282051282051282
6,6,0,2,3,0,0,0,0,1,12.011,-0.0847524597925529,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725840734,0.1794871794871795
8,6,0,2,3,0,0,0,0,1,12.011,-0.08444087541509329,0.20512820512820512
9,6,0,2,3,0,0,0,0,1,12.011,-0.08444068523403934,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.01689606769079499,0.2564102564102564
11,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.28205128205128205
12,6,0,2,3,0,0,0,0,1,12.011,-0.08444068375360139,0.3076923076923077
13,6,0,2,4,0,0,0,0,2,12.011,-0.016896067690784472,0.3333333333333333
14,6,0,2,3,0,0,0,0,1,12.011,-0.0844406852282109,0.358974358974359
15,6,0,2,3,0,0,0,0,1,12.011,-0.08444087377518811,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,-0.01690710616290374,0.41025641025641024
17,6,0,2,3,0,0,0,0,1,12.011,-0.08473684867369244,0.4358974358974359
18,6,0,2,3,0,0,0,0,1,12.011,-0.08765037898295949,0.46153846153846156
19,6,0,2,4,0,0,0,0,2,12.011,-0.024546293849608165,0.48717948717948717
20,6,0,2,4,0,0,0,0,2,12.011,0.04896219050880611,0.5128205128205128
21,6,0,3,3,0,0,0,0,0,12.011,0.3060811734392554,0.5384615384615384
22,8,0,1,3,0,0,0,0,0,15.999,-0.2522710658085977,0.5641025641025641
23,8,0,2,3,0,0,0,0,0,15.999,-0.45621263827570296,0.5641025641025641
24,6,0,3,4,0,0,2,1,1,12.011,0.15940102858086636,0.5897435897435898
25,6,0,2,4,0,0,0,0,2,12.011,0.1305543096021026,0.6153846153846154
26,8,0,2,3,0,0,0,0,0,15.999,-0.461628193800667,0.6410256410256411
27,6,0,3,3,0,0,0,0,0,12.011,0.3054155729705063,0.6666666666666666
28,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.6923076923076923
29,6,0,2,4,0,0,0,0,2,12.011,0.04550308108702069,0.6923076923076923
30,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097075,0.717948717948718
31,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.7435897435897436
32,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.7692307692307693
33,6,0,2,4,0,0,0,0,2,12.011,-0.053305752360851666,0.7948717948717948
34,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184608794,0.8205128205128205
35,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278852935,0.8461538461538461
36,6,0,2,4,0,0,0,0,2,12.011,-0.053305974165824194,0.8717948717948718
37,6,0,2,4,0,0,0,0,2,12.011,-0.05330614506314383,0.8974358974358975
38,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9230769230769231
39,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9487179487179487
40,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9743589743589743
41,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
42,6,0,2,4,0,0,0,0,2,12.011,0.09570182516552353,0.6153846153846154
43,8,0,2,4,0,0,0,0,0,15.999,-0.31437657042095735,0.6410256410256411
44,15,0,4,4,0,0,0,1,0,30.974,0.2677128704262927,0.6666666666666666
45,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6923076923076923
46,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6923076923076923
47,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6923076923076923
48,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.717948717948718
49,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.7435897435897436
50,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.7692307692307693
51,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7948717948717948
52,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7948717948717948
53,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.7948717948717948
