atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.0
1,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.02564102564102564
2,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.05128205128205128
3,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.07692307692307693
4,6,0,2,4,0,0,0,0,2,12.011,-0.05330614506314383,0.10256410256410256
5,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416582441,0.1282051282051282
6,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278877653,0.15384615384615385
7,6,0,2,4,0,0,0,0,2,12.011,-0.05330597131934263,0.1794871794871795
8,6,0,2,4,0,0,0,0,2,12.011,-0.05330578775664553,0.20512820512820512
9,6,0,2,4,0,0,0,0,2,12.011,-0.05329502386401165,0.23076923076923078
10,6,0,2,4,0,0,0,0,2,12.011,-0.053011063518833265,0.2564102564102564
11,6,0,2,4,0,0,0,0,2,12.011,-0.049825015410643214,0.28205128205128205
12,6,0,2,4,0,0,0,0,2,12.011,-0.035073245060214996,0.3076923076923077
13,6,0,2,3,0,0,0,0,1,12.011,-0.0885236714452395,0.3333333333333333
14,6,0,2,3,0,0,0,0,1,12.011,-0.08796217883114772,0.358974358974359
15,6,0,2,4,0,0,0,0,2,12.011,-0.024557765198658637,0.38461538461538464
16,6,0,2,4,0,0,0,0,2,12.011,0.04894884441681279,0.41025641025641024
17,6,0,3,3,0,0,0,0,0,12.011,0.30573094239748577,0.4358974358974359
18,8,0,1,3,0,0,0,0,0,15.999,-0.2522843712258502,0.46153846153846156
19,8,0,2,3,0,0,0,0,0,15.999,-0.4616200096213808,0.46153846153846156
20,6,0,2,4,0,0,0,0,2,12.011,0.13055451059347922,0.48717948717948717
21,6,0,3,4,0,0,2,1,1,12.011,0.15940103028367356,0.5128205128205128
22,6,0,2,4,0,0,0,0,2,12.011,0.09570182517255606,0.5384615384615384
23,8,0,2,4,0,0,0,0,0,15.999,-0.31437657042094364,0.5641025641025641
24,15,0,4,4,0,0,0,1,0,30.974,0.26771287042629277,0.5897435897435898
25,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.6153846153846154
26,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.6153846153846154
27,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.6153846153846154
28,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.6410256410256411
29,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.6666666666666666
30,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.6923076923076923
31,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
32,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
33,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.717948717948718
34,8,0,2,3,0,0,0,0,0,15.999,-0.4562126382727567,0.5384615384615384
35,6,0,3,3,0,0,0,0,0,12.011,0.306081171878192,0.5641025641025641
36,8,0,1,3,0,0,0,0,0,15.999,-0.25227106581517006,0.5897435897435898
37,6,0,2,4,0,0,0,0,2,12.011,0.04896200138308655,0.5897435897435898
38,6,0,2,4,0,0,0,0,2,12.011,-0.02455754605858948,0.6153846153846154
39,6,0,2,3,0,0,0,0,1,12.011,-0.08796217711030083,0.6410256410256411
40,6,0,2,3,0,0,0,0,1,12.011,-0.08852367143891601,0.6666666666666666
41,6,0,2,4,0,0,0,0,2,12.011,-0.03507324506020341,0.6923076923076923
42,6,0,2,4,0,0,0,0,2,12.011,-0.04982501541064321,0.717948717948718
43,6,0,2,4,0,0,0,0,2,12.011,-0.053011063518833265,0.7435897435897436
44,6,0,2,4,0,0,0,0,2,12.011,-0.05329502386401165,0.7692307692307693
45,6,0,2,4,0,0,0,0,2,12.011,-0.05330578775664553,0.7948717948717948
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330597131934263,0.8205128205128205
47,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278877653,0.8461538461538461
48,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416582441,0.8717948717948718
49,6,0,2,4,0,0,0,0,2,12.011,-0.05330614506314383,0.8974358974358975
50,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9230769230769231
51,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9487179487179487
52,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9743589743589743
53,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
