atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082766407826,0.6756756756756757
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344250244,0.7027027027027027
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218,0.7297297297297297
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134,0.7567567567567568
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995,0.7837837837837838
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724,0.7837837837837838
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322,0.7837837837837838
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464,0.8108108108108109
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672,0.8378378378378378
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864,0.8648648648648649
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8918918918918919
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8918918918918919
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802,0.8918918918918919
13,8,0,2,3,0,0,0,0,0,15.999,-0.45622082289612587,0.6486486486486487
14,6,0,3,3,0,0,0,0,0,12.011,0.3057658044200656,0.6216216216216216
15,6,0,2,4,0,0,0,0,2,12.011,0.0455162383275295,0.5945945945945946
16,6,0,2,4,0,0,0,0,2,12.011,-0.042783119079342964,0.5675675675675675
17,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363024,0.5405405405405406
18,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.5135135135135135
19,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.4864864864864865
20,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.4594594594594595
21,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278327566,0.43243243243243246
22,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910524,0.40540540540540543
23,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.3783783783783784
24,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.35135135135135137
25,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.32432432432432434
26,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.2972972972972973
27,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.2702702702702703
28,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.24324324324324326
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572,0.21621621621621623
30,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536,0.1891891891891892
31,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.16216216216216217
32,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.13513513513513514
33,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.10810810810810811
34,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.08108108108108109
35,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.05405405405405406
36,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.02702702702702703
37,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.0
38,8,0,1,3,0,0,0,0,0,15.999,-0.25228433701321973,0.6486486486486487
39,6,0,2,4,0,0,0,0,2,12.011,0.13055430787945388,0.7027027027027027
40,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513,0.7297297297297297
41,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465,0.7567567567567568
42,6,0,2,4,0,0,0,0,2,12.011,0.04550308108702067,0.7837837837837838
43,6,0,2,4,0,0,0,0,2,12.011,-0.042783337970980405,0.8108108108108109
44,6,0,2,4,0,0,0,0,2,12.011,-0.05274800899845605,0.8378378378378378
45,6,0,2,4,0,0,0,0,2,12.011,-0.05329057233789523,0.8648648648648649
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330592463487955,0.8918918918918919
47,6,0,2,4,0,0,0,0,2,12.011,-0.05331603066533846,0.918918918918919
48,6,0,2,4,0,0,0,0,2,12.011,-0.053568642718803176,0.9459459459459459
49,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063182475,0.972972972972973
50,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,1.0
51,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404,0.7837837837837838
