label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 4
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 12012.997621
epochs_completed: 150
checkpoint_epoch: 110
checkpoint_valid_balanced_accuracy: 0.766667
checkpoint_rolling_valid_balanced_accuracy: 0.718542
max_valid_balanced_accuracy_epoch: 110
max_valid_balanced_accuracy: 0.766667
best_valid_F1: 0.811429
final_train_balanced_accuracy: 0.909607
final_valid_balanced_accuracy: 0.691667
checkpoint_to_final_drop: 0.075000
mean_valid_balanced_accuracy: 0.657722
auc_valid_balanced_accuracy: 0.658249
valid_balanced_accuracy_std: 0.055436
min_train_loss: 0.110939
final_train_loss: 0.137529
min_valid_loss: 0.343444
final_valid_loss: 0.441057
train_loss_reduction: 0.450560
valid_loss_reduction: 0.235851
epochs_to_checkpoint: 110
epochs_since_checkpoint: 40
mean_train_valid_gap: 0.195664
max_train_valid_gap: 0.324028
overfitting_onset_epoch: 3
overfitting_epochs: 38
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 127
real_positive: 104
real_negative: 23
predicted_positive: 59
predicted_negative: 68
TP: 54
FP: 5
TN: 18
FN: 50
accuracy: 0.566929
sensitivity: 0.519231
precision: 0.915254
specificity: 0.782609
IoU: 0.495413
FAR: 0.217391
F1: 0.662577
balanced_accuracy: 0.650920
loss: 0.648527

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      45             39              6                  24                  21  23   1   5  16  0.622222     0.589744   0.958333     0.833333  0.575000  0.166667  0.730159           0.711538  0.619555
STARD11      24             15              9                   5                  19   2   3   6  13  0.333333     0.133333   0.400000     0.666667  0.111111  0.333333  0.200000           0.400000  0.627108
STARD2       58             50              8                  30                  28  29   1   7  21  0.620690     0.580000   0.966667     0.875000  0.568627  0.125000  0.725000           0.727500  0.679867
