label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 3
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 7283.757235
epochs_completed: 94
checkpoint_epoch: 34
checkpoint_valid_balanced_accuracy: 0.607677
checkpoint_rolling_valid_balanced_accuracy: 0.642667
max_valid_balanced_accuracy_epoch: 23
max_valid_balanced_accuracy: 0.663434
best_valid_F1: 0.772727
final_train_balanced_accuracy: 0.862485
final_valid_balanced_accuracy: 0.637576
checkpoint_to_final_drop: -0.029899
mean_valid_balanced_accuracy: 0.559770
auc_valid_balanced_accuracy: 0.559781
valid_balanced_accuracy_std: 0.066702
min_train_loss: 0.148840
final_train_loss: 0.161094
min_valid_loss: 0.380217
final_valid_loss: 0.514140
train_loss_reduction: 0.423521
valid_loss_reduction: 0.101503
epochs_to_checkpoint: 34
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.224618
max_train_valid_gap: 0.493190
overfitting_onset_epoch: 5
overfitting_epochs: 27
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 124
real_positive: 101
real_negative: 23
predicted_positive: 62
predicted_negative: 62
TP: 54
FP: 8
TN: 15
FN: 47
accuracy: 0.556452
sensitivity: 0.534653
precision: 0.870968
specificity: 0.652174
IoU: 0.495413
FAR: 0.347826
F1: 0.662577
balanced_accuracy: 0.593414
loss: 0.873492

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      50             41              9                  32                  18  29   3   6  12  0.700000     0.707317   0.906250     0.666667  0.659091  0.333333  0.794521           0.686992  0.921631
STARD11      15             11              4                   4                  11   3   1   3   8  0.400000     0.272727   0.750000     0.750000  0.250000  0.250000  0.400000           0.511364  0.839454
STARD2       59             49             10                  26                  33  22   4   6  27  0.474576     0.448980   0.846154     0.600000  0.415094  0.400000  0.586667           0.524490  0.841349
