label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5281.636391
epochs_completed: 67
checkpoint_epoch: 7
checkpoint_valid_balanced_accuracy: 0.610907
checkpoint_rolling_valid_balanced_accuracy: 0.585784
max_valid_balanced_accuracy_epoch: 5
max_valid_balanced_accuracy: 0.615809
best_valid_F1: 0.854271
final_train_balanced_accuracy: 0.818933
final_valid_balanced_accuracy: 0.485907
checkpoint_to_final_drop: 0.125000
mean_valid_balanced_accuracy: 0.532969
auc_valid_balanced_accuracy: 0.533576
valid_balanced_accuracy_std: 0.041063
min_train_loss: 0.120959
final_train_loss: 0.139882
min_valid_loss: 0.382588
final_valid_loss: 0.584409
train_loss_reduction: 0.350745
valid_loss_reduction: -0.170880
epochs_to_checkpoint: 7
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.228367
max_train_valid_gap: 0.460436
overfitting_onset_epoch: 4
overfitting_epochs: 22
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 118
real_positive: 98
real_negative: 20
predicted_positive: 30
predicted_negative: 88
TP: 30
FP: 0
TN: 20
FN: 68
accuracy: 0.423729
sensitivity: 0.306122
precision: 1.000000
specificity: 1.000000
IoU: 0.306122
FAR: 0.000000
F1: 0.468750
balanced_accuracy: 0.653061
loss: 0.292559

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      47             42              5                  15                  32  15   0   5  27  0.425532     0.357143   1.000000     1.000000  0.357143  0.000000  0.526316           0.678571  0.285512
STARD11      13              7              6                   1                  12   1   0   6   6  0.538462     0.142857   1.000000     1.000000  0.142857  0.000000  0.250000           0.571429  0.310693
STARD2       58             49              9                  14                  44  14   0   9  35  0.396552     0.285714   1.000000     1.000000  0.285714  0.000000  0.444444           0.642857  0.294206
