label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 0
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.3
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 9555.997268
epochs_completed: 121
checkpoint_epoch: 61
checkpoint_valid_balanced_accuracy: 0.572917
checkpoint_rolling_valid_balanced_accuracy: 0.530270
max_valid_balanced_accuracy_epoch: 84
max_valid_balanced_accuracy: 0.610907
best_valid_F1: 0.858586
final_train_balanced_accuracy: 0.907131
final_valid_balanced_accuracy: 0.484681
checkpoint_to_final_drop: 0.088235
mean_valid_balanced_accuracy: 0.474903
auc_valid_balanced_accuracy: 0.474757
valid_balanced_accuracy_std: 0.047198
min_train_loss: 0.124441
final_train_loss: 0.129694
min_valid_loss: 0.525870
final_valid_loss: 0.641209
train_loss_reduction: 0.449200
valid_loss_reduction: -0.115339
epochs_to_checkpoint: 61
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.373271
max_train_valid_gap: 0.510452
overfitting_onset_epoch: 2
overfitting_epochs: 27
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 118
real_positive: 98
real_negative: 20
predicted_positive: 94
predicted_negative: 24
TP: 89
FP: 5
TN: 15
FN: 9
accuracy: 0.881356
sensitivity: 0.908163
precision: 0.946809
specificity: 0.750000
IoU: 0.864078
FAR: 0.250000
F1: 0.927083
balanced_accuracy: 0.829082
loss: 0.358759

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      47             42              5                  42                   5  39   3   2   3  0.872340     0.928571   0.928571     0.400000  0.866667  0.600000  0.928571           0.664286  0.364327
STARD11      13              7              6                   2                  11   1   1   5   6  0.461538     0.142857   0.500000     0.833333  0.125000  0.166667  0.222222           0.488095  0.348999
STARD2       58             49              9                  50                   8  49   1   8   0  0.982759     1.000000   0.980000     0.888889  0.980000  0.111111  0.989899           0.944444  0.356434
