label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 8242.693421
epochs_completed: 106
checkpoint_epoch: 36
checkpoint_valid_balanced_accuracy: 0.675595
checkpoint_rolling_valid_balanced_accuracy: 0.665476
max_valid_balanced_accuracy_epoch: 35
max_valid_balanced_accuracy: 0.693452
best_valid_F1: 0.804469
final_train_balanced_accuracy: 0.900337
final_valid_balanced_accuracy: 0.497024
checkpoint_to_final_drop: 0.178571
mean_valid_balanced_accuracy: 0.588521
auc_valid_balanced_accuracy: 0.589378
valid_balanced_accuracy_std: 0.054876
min_train_loss: 0.098543
final_train_loss: 0.109235
min_valid_loss: 0.361544
final_valid_loss: 0.542397
train_loss_reduction: 0.383638
valid_loss_reduction: -0.057302
epochs_to_checkpoint: 36
epochs_since_checkpoint: 70
mean_train_valid_gap: 0.220489
max_train_valid_gap: 0.403313
overfitting_onset_epoch: 2
overfitting_epochs: 27
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 124
real_positive: 104
real_negative: 20
predicted_positive: 39
predicted_negative: 85
TP: 37
FP: 2
TN: 18
FN: 67
accuracy: 0.443548
sensitivity: 0.355769
precision: 0.948718
specificity: 0.900000
IoU: 0.349057
FAR: 0.100000
F1: 0.517483
balanced_accuracy: 0.627885
loss: 0.447633

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      44             40              4                  26                  18  25   1   3  15  0.636364     0.625000   0.961538     0.750000  0.609756  0.250000  0.757576           0.687500  0.456884
STARD11      22             13              9                   1                  21   1   0   9  12  0.454545     0.076923   1.000000     1.000000  0.076923  0.000000  0.142857           0.538462  0.503283
STARD2       58             51              7                  12                  46  11   1   6  40  0.293103     0.215686   0.916667     0.857143  0.211538  0.142857  0.349206           0.536415  0.419507
