label: prot_pos_bias_single_gat_pu_rho_sweep
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 0
lipid_disable_post_sa_mlp: 0
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["START"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 0
protein_group_weight: 0
protein_class_weight: 1
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 1
pu_rho: 0.1
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 7322.595653
epochs_completed: 95
checkpoint_epoch: 35
checkpoint_valid_balanced_accuracy: 0.558036
checkpoint_rolling_valid_balanced_accuracy: 0.611161
max_valid_balanced_accuracy_epoch: 84
max_valid_balanced_accuracy: 0.667411
best_valid_F1: 0.679245
final_train_balanced_accuracy: 0.832684
final_valid_balanced_accuracy: 0.578869
checkpoint_to_final_drop: -0.020833
mean_valid_balanced_accuracy: 0.560338
auc_valid_balanced_accuracy: 0.560561
valid_balanced_accuracy_std: 0.038619
min_train_loss: 0.062431
final_train_loss: 0.067799
min_valid_loss: 0.258092
final_valid_loss: 0.342829
train_loss_reduction: 0.279673
valid_loss_reduction: -0.040945
epochs_to_checkpoint: 35
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.158435
max_train_valid_gap: 0.303341
overfitting_onset_epoch: 9
overfitting_epochs: 23
nan_epoch_count: 0
collapse_epoch_count: 9
converged: 0
run_status: complete
total: 124
real_positive: 104
real_negative: 20
predicted_positive: 15
predicted_negative: 109
TP: 14
FP: 1
TN: 19
FN: 90
accuracy: 0.266129
sensitivity: 0.134615
precision: 0.933333
specificity: 0.950000
IoU: 0.133333
FAR: 0.050000
F1: 0.235294
balanced_accuracy: 0.542308
loss: 0.314281

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
STARD10      44             40              4                   8                  36   8   0   4  32  0.272727     0.200000   1.000000     1.000000  0.200000  0.000000  0.333333           0.600000  0.323499
STARD11      22             13              9                   1                  21   1   0   9  12  0.454545     0.076923   1.000000     1.000000  0.076923  0.000000  0.142857           0.538462  0.317597
STARD2       58             51              7                   6                  52   5   1   6  46  0.189655     0.098039   0.833333     0.857143  0.096154  0.142857  0.175439           0.477591  0.306030
