label: prot_pos_bias_final_dropout_wd1e5
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 3
excluded_groups: ["LBP_BPI_CETP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 12796.097249
epochs_completed: 150
checkpoint_epoch: 111
checkpoint_valid_balanced_accuracy: 0.755789
checkpoint_rolling_valid_balanced_accuracy: 0.751789
max_valid_balanced_accuracy_epoch: 87
max_valid_balanced_accuracy: 0.808421
best_valid_F1: 0.846154
final_train_balanced_accuracy: 0.939808
final_valid_balanced_accuracy: 0.729474
checkpoint_to_final_drop: 0.026316
mean_valid_balanced_accuracy: 0.660133
auc_valid_balanced_accuracy: 0.660438
valid_balanced_accuracy_std: 0.075993
min_train_loss: 0.013153
final_train_loss: 0.158837
min_valid_loss: 0.465182
final_valid_loss: 0.662156
train_loss_reduction: 0.479473
valid_loss_reduction: 0.004159
epochs_to_checkpoint: 111
epochs_since_checkpoint: 39
mean_train_valid_gap: 0.297873
max_train_valid_gap: 0.577753
overfitting_onset_epoch: 8
overfitting_epochs: 34
nan_epoch_count: 0
collapse_epoch_count: 4
converged: 0
run_status: complete
total: 45
real_positive: 30
real_negative: 15
predicted_positive: 29
predicted_negative: 16
TP: 22
FP: 7
TN: 8
FN: 8
accuracy: 0.666667
sensitivity: 0.733333
precision: 0.758621
specificity: 0.533333
IoU: 0.594595
FAR: 0.466667
F1: 0.745763
balanced_accuracy: 0.633333
loss: 1.161312

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
BPI          21             18              3                  12                   9  11   1   2   7  0.619048     0.611111   0.916667     0.666667  0.578947  0.333333  0.733333           0.638889  1.109723
BPIFB2       24             12             12                  17                   7  11   6   6   1  0.708333     0.916667   0.647059     0.500000  0.611111  0.500000  0.758621           0.708333  1.206452
