atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge
0,6,0,3,4,0,0,2,1,1,12.011,0.15940082767012057
1,6,0,2,4,0,0,0,0,2,12.011,0.09570182344251449
2,8,0,2,4,0,0,0,0,0,15.999,-0.3143765704279218
3,15,0,4,4,0,0,0,1,0,30.974,0.26771287042628134
4,8,0,1,3,0,0,0,0,0,15.999,-0.27632726281919995
5,8,-1,1,4,0,0,0,0,0,15.999,-0.7561173385699724
6,8,0,2,4,0,0,0,0,0,15.999,-0.3124806532907322
7,6,0,2,4,0,0,0,0,2,12.011,0.104284334043464
8,6,0,2,4,0,0,0,0,2,12.011,0.10229210370753672
9,7,1,4,4,0,0,0,0,0,14.007,-0.32899274348262864
10,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
11,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
12,6,0,1,4,0,0,0,0,3,12.011,0.06773261220717802
13,8,0,2,3,0,0,0,0,0,15.999,-0.4562208218232508
14,6,0,3,3,0,0,0,0,0,12.011,0.3057659987890629
15,6,0,2,4,0,0,0,0,2,12.011,0.045527194887063985
16,6,0,2,4,0,0,0,0,2,12.011,-0.04248832936588763
17,6,0,2,4,0,0,0,0,2,12.011,-0.04926690717125636
18,6,0,2,4,0,0,0,0,2,12.011,-0.03504679753228047
19,6,0,2,3,0,0,0,0,1,12.011,-0.08822725747823519
20,6,0,2,3,0,0,0,0,1,12.011,-0.08475245819225963
21,6,0,2,4,0,0,0,0,2,12.011,-0.016907328725637206
22,6,0,2,3,0,0,0,0,1,12.011,-0.08444087689553112
23,6,0,2,3,0,0,0,0,1,12.011,-0.08444087689554174
24,6,0,2,4,0,0,0,0,2,12.011,-0.016907328731486915
25,6,0,2,3,0,0,0,0,1,12.011,-0.08475245979256339
26,6,0,2,3,0,0,0,0,1,12.011,-0.08822748279093617
27,6,0,2,4,0,0,0,0,2,12.011,-0.03506238602438802
28,6,0,2,4,0,0,0,0,2,12.011,-0.049834887801403216
29,6,0,2,4,0,0,0,0,2,12.011,-0.05327372895608925
30,6,0,2,4,0,0,0,0,2,12.011,-0.056160718138144945
31,6,0,1,4,0,0,0,0,3,12.011,-0.06538219831714015
32,8,0,1,3,0,0,0,0,0,15.999,-0.2522843352939836
33,6,0,2,4,0,0,0,0,2,12.011,0.13055430787946595
34,8,0,2,3,0,0,0,0,0,15.999,-0.46162819380772513
35,6,0,3,3,0,0,0,0,0,12.011,0.30541557297049465
36,6,0,2,4,0,0,0,0,2,12.011,0.045503081087020676
37,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097075
38,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346
39,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763
40,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166
41,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915
42,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278327566
43,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910524
44,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157
45,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157
46,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278911572
47,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536
48,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694
49,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466
50,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844
51,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505
52,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206
53,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945
54,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266
55,8,0,1,3,0,0,0,0,0,15.999,-0.2522976415584404
